"","ID_JF","N","niche.mean","niche.med","niche.sd","bio","long","lat","Temp","Alt","Area","Brealm"
"1","AFHS24792",1000,0.278526315981,0.263157895,0.150814473397128,0.138917,-10.9,15,29.6,140,97,"Afrotropical"
"2","AFHS28449",1000,0.295315789634,0.263157895,0.150933410606487,0.106393,-13.5,13.3,28,9,135,"Afrotropical"
"3","AFHS28841",1000,0.272473684398,0.263157895,0.143261186381103,0.179499,16.6,11,27.9,22,62,"Afrotropical"
"4","AFHS34726",1000,0.223789473835,0.157894737,0.147691097540488,0.09573,-14.1,11.3,26.3,58,147,"Afrotropical"
"5","AFHS39731",1000,0.254421052816,0.210526316,0.126515436702905,0.173222,3.9,7.6,26.8,101,91,"Afrotropical"
"6","AFHS39933",1000,0.252105263348,0.210526316,0.134415966815813,0.132665,2.4,8.4,26.9,93,111,"Afrotropical"
"7","AFHS40106",1000,0.255789473871,0.210526316,0.138064191571393,0.094149,1.3,8,26.6,128,50,"Afrotropical"
"8","AFHS40877",1000,0.243157894919,0.210526316,0.139514657592042,0.18201,-1.4,10.5,27.6,130,96,"Afrotropical"
"9","AFHS41919",1000,0.253947368537,0.210526316,0.166572015978883,0.101645,-4.3,5.9,26.4,31,144,"Afrotropical"
"10","AFHS42117",1000,0.258578947556,0.263157895,0.136173723171994,0.125816,-4,8.5,26.1,99,141,"Afrotropical"
"11","AFHS42296",1000,0.223526315953,0.1842105265,0.133983000846723,0.119047,-2.7,6.3,25.7,64,156,"Afrotropical"
"12","AFHS42321",1000,0.283473684365,0.263157895,0.151587164324764,0.094565,-5.4,8,25.7,111,6,"Afrotropical"
"13","AFHS42682",1000,0.222947368606,0.157894737,0.119619311565314,0.135471,-1.4,6.2,26.2,57,54,"Afrotropical"
"14","AFHS42801",1000,0.276263158083,0.263157895,0.129189075491238,0.106179,-7.1,7.4,25.5,134,132,"Afrotropical"
"15","AFHS43174",1000,0.237947368589,0.210526316,0.135808007856999,0.265167,8.6,6.2,27.6,23,107,"Afrotropical"
"16","AFHS44377",1000,0.24394736862,0.210526316,0.113009515738274,0.146077,7.3,5.2,27.7,68,143,"Afrotropical"
"17","AFHS45465",1000,0.243210526501,0.210526316,0.139054378043821,0.272803,3.5,13.8,28.6,42,53,"Afrotropical"
"18","AFHS54029",1000,0.167789473834,0.157894737,0.117801486504388,0.878033,22.9,-2.5,24.9,59,88,"Afrotropical"
"19","AFHS57499",1000,0.19342105278,0.157894737,0.125159510732804,0.180906,36.9,-12.1,23.1,30,38,"Afrotropical"
"21","AFHS72030",1000,0.222000000124,0.157894737,0.173071401214298,0.13529,31.8,-20.2,20.9,32,14,"Afrotropical"
"22","AFHS76167",1000,0.21257894752,0.210526316,0.156576331924232,0.239035,29.4,-23.3,19.1,40,99,"Afrotropical"
"23","AFHS76969",1000,0.174631579087,0.157894737,0.123323846437155,0.191924,31.6,-25.3,22.3,44,106,"Afrotropical"
"24","AFHS77516",1000,0.21247368434,0.157894737,0.167478917097939,0.205702,31.2,-26.9,21.2,41,81,"Afrotropical"
"25","AFHS78611",1000,0.19810526327,0.157894737,0.158659475981919,0.311803,22.6,-27.3,19.1,78,154,"Afrotropical"
"27","AUHS13338",1000,0.231157894968,0.210526316,0.105609461540152,0.334785,131.8,-14.5,27.3,88,114,"Australian"
"28","AUHS40966",1000,0.262210526578,0.263157895,0.117294556088601,0.165919,146.5,-21,24,136,28,"Australian"
"29","AUHS73941",1000,0.295684210725,0.315789474,0.137900169994486,0.262448,147.2,-31.4,18.8,32,8,"Australian"
"30","CAHS10622",1000,0.307105263326,0.263157895,0.169160425540811,0.509042,-103.7,30.5,16.5,77,149,"Nearctic"
"31","CAHS28863",1000,0.280578947576,0.210526316,0.163692774436999,0.710113,-99.3,21.6,23.4,63,159,"Neotropical"
"32","CAHS46660",1000,0.212263158072,0.210526316,0.13589324453536,0.578998,-91.7,16.6,21.8,53,138,"Neotropical"
"33","EAJF112555",1000,0.230526315981,0.210526316,0.124049350770109,0.474441,115.9,0.4,26.8,8,158,"Oriental"
"34","EAJF127578",1000,0.193368421246,0.210526316,0.107113550360235,0.511636,113.5,2.1,22.5,47,110,"Oriental"
"35","EAJF129145",1000,0.187157894924,0.210526316,0.0915833619315241,0.429705,103.5,2.3,26.3,129,98,"Oriental"
"36","EAJF135491",1000,0.198947368596,0.210526316,0.110952112731141,0.396979,114.8,3.5,26.3,47,42,"Oriental"
"37","EAJF169633",1000,0.229736842278,0.210526316,0.134949968629437,0.276154,76.6,9.6,27.6,12,21,"Oriental"
"38","EAJF187759",1000,0.198842105434,0.210526316,0.126934150217491,0.257954,107.3,11.5,26.4,29,102,"Oriental"
"39","EAJF212938",1000,0.209578947556,0.210526316,0.121109494366158,0.261736,99.1,14.7,24.2,11,71,"Oriental"
"40","EAJF221980",1000,0.225105263339,0.210526316,0.122776204650778,0.508447,76.5,16.5,26.1,146,69,"Oriental"
"41","EAJF225969",1000,0.178052631745,0.157894737,0.116447962675419,0.426836,100,17.2,28,16,44,"Oriental"
"42","EAJF230905",1000,0.185052631756,0.157894737,0.116417396012677,0.64932,102.6,18.8,26.2,112,136,"Oriental"
"43","EAJF273587",1000,0.245947368637,0.210526316,0.139240819220647,0.18457,121.5,24.9,23.1,75,74,"Oriental"
"44","EAJF276415",1000,0.201684210699,0.210526316,0.134394057178073,0.639623,98,19.9,23.7,117,70,"Oriental"
"45","EAJF286913",1000,0.230315789647,0.210526316,0.137038355247139,0.664553,85.2,27.1,22.1,132,3,"Oriental"
"46","EAJF300093",1000,0.193263158088,0.210526316,0.105321305366341,0.787588,107.7,30.4,16.5,121,45,"Palearctic"
"47","EAJF404178",1000,0.360210526467,0.368421053,0.189302558600275,0.083839,-0.9,41.9,14.1,50,142,"Palearctic"
"48","EAJF414843",1000,0.369947368566,0.368421053,0.188807513193293,0.030511,2.4,43.1,13.4,55,150,"Palearctic"
"49","EAJF418671",1000,0.366368421193,0.368421053,0.192121872310109,0.01462,-0.5,43.4,10.3,83,39,"Palearctic"
"50","EAJF419298",1000,0.383578947486,0.368421053,0.201419489506354,0.023409,6.3,43.5,12.5,14,94,"Palearctic"
"51","EAJF420040",1000,0.418368421141,0.421052632,0.180612800769429,0.021213,3,43.6,11.4,115,22,"Palearctic"
"52","EAJF421856",1000,0.346263158053,0.368421053,0.183108454075245,0.057726,3.5,43.8,12.1,115,63,"Palearctic"
"53","EAJF423672",1000,0.325105263306,0.315789474,0.19620759370661,0.029574,1.5,44,12.7,65,112,"Palearctic"
"54","EAJF434188",1000,0.332157894869,0.368421053,0.196663592196163,0.016366,1.3,45.2,11.7,13,58,"Palearctic"
"55","EAJF43491",1000,0.209736842295,0.210526316,0.118389877061474,0.708164,141.9,-6.4,26.6,51,139,"Australian"
"56","EAJF435390",1000,0.324578947471,0.315789474,0.211872775159093,0.171796,9.1,45.3,12.3,67,134,"Palearctic"
"57","EAJF440917",1000,0.338000000107,0.315789474,0.197925935676396,0.063458,5.7,45.7,9.8,69,2,"Palearctic"
"58","EAJF441536",1000,0.342894737026,0.315789474,0.170238851483983,0.013217,-0.1,45.8,12.8,70,1,"Palearctic"
"59","EAJF446340",1000,0.270105263302,0.263157895,0.171737279343187,0.20361,20.3,46.4,10.9,56,140,"Palearctic"
"60","EAJF450677",1000,0.374105263295,0.368421053,0.181485301615986,0.019215,1.6,46.9,11.4,5,15,"Palearctic"
"61","EAJF455183",1000,0.360947368577,0.368421053,0.188408193005904,0.013001,-1.9,47.9,11.7,7,5,"Palearctic"
"62","EAJF457091",1000,0.391000000117,0.368421053,0.187027976981576,0.020124,3.3,48.7,10.4,109,131,"Palearctic"
"63","EAJF458997",1000,0.338315789589,0.315789474,0.192333463260558,0.041836,8.2,49.2,10,54,51,"Palearctic"
"64","EAJF460275",1000,0.220631579133,0.210526316,0.138512697967373,0.254098,126.2,49.5,-1.2,43,47,"Palearctic"
"65","EAJF461125",1000,0.387526315901,0.368421053,0.161576852686076,0.014658,2.5,49.9,9.7,27,118,"Palearctic"
"66","EAJF462623",1000,0.358263158016,0.368421053,0.175389205800901,0.019776,5.4,50.4,8.7,124,87,"Palearctic"
"67","EAJF466057",1000,0.339263158022,0.315789474,0.175494569733869,0.022941,13.1,51.2,9.3,24,30,"Palearctic"
"68","EAJF469215",1000,0.461789473775,0.473684211,0.154826124905261,0.01319,-0.8,51.6,9.3,36,11,"Palearctic"
"69","EAJF471063",1000,0.346421052778,0.315789474,0.165510752742081,0.068607,21.5,51.7,7.9,26,46,"Palearctic"
"70","EAJF471873",1000,0.376315789588,0.368421053,0.176254621703723,0.042079,16.9,51.8,8.3,147,17,"Palearctic"
"71","EAJF473143",1000,0.358421052762,0.368421053,0.173418910131953,0.012066,9.6,52,7.4,118,103,"Palearctic"
"72","EAJF475339",1000,0.435842105316,0.473684211,0.145168224317152,0.012632,0.1,52.3,10,137,146,"Palearctic"
"73","EAJF480215",1000,0.424526315899,0.421052632,0.142348319769862,0.012647,-1.4,53,9.2,116,13,"Palearctic"
"74","EAJF516184",1000,0.338210526452,0.315789474,0.164209330635016,0.082049,47.4,56,3.9,21,26,"Palearctic"
"75","NAJF11945",1000,0.317894736986,0.263157895,0.156973587407321,0.066917,-103.8,56.3,-2.6,141,153,"Nearctic"
"76","NAJF120990",1000,0.336736842271,0.368421053,0.175482814005865,0.100783,-122.4,52.4,2.8,60,56,"Nearctic"
"77","NAJF130611",1000,0.280736842285,0.263157895,0.148850093164329,0.023553,-71.9,49.7,-0.1,148,145,"Nearctic"
"78","NAJF144070",1000,0.265578947566,0.210526316,0.145985784378441,0.168765,-81.8,45.5,6.3,149,20,"Nearctic"
"79","NAJF146898",1000,0.335473684378,0.315789474,0.170388220490502,0.186625,-117.2,46.3,9.3,71,130,"Nearctic"
"80","NAJF152530",1000,0.376210526478,0.368421053,0.1568118387845,0.030459,-67.8,46.6,3.7,94,115,"Nearctic"
"81","NAJF156254",1000,0.360894736966,0.315789474,0.176812629229346,0.026177,-68.9,45.6,9.3,102,48,"Nearctic"
"82","NAJF160689",1000,0.366947368549,0.315789474,0.161919584862949,0.026672,-70.2,44.9,3.8,125,32,"Nearctic"
"83","NAJF163258",1000,0.341631579109,0.315789474,0.167696393773147,0.026301,-71.6,43.2,7.5,95,19,"Nearctic"
"84","NAJF164632",1000,0.372105263304,0.368421053,0.191960308564473,0.018868,-71,41.9,10.4,108,85,"Nearctic"
"85","NAJF165363",1000,0.424210526438,0.368421053,0.178372807181779,0.392418,-122.6,41.8,8.6,37,95,"Nearctic"
"86","NAJF166046",1000,0.328473684378,0.315789474,0.163891522136808,0.058934,-72.3,43.3,5.6,140,75,"Nearctic"
"87","NAJF166494",1000,0.367105263289,0.368421053,0.173566548899258,0.031619,-73.3,41.8,8.6,79,108,"Nearctic"
"88","NAJF168097",1000,0.318684210723,0.315789474,0.159232300552642,0.064572,-74.1,42.7,8.2,126,102,"Nearctic"
"89","NAJF169404",1000,0.363631579107,0.368421053,0.192822318044397,0.07137,-117.1,40.4,6.6,39,101,"Nearctic"
"90","NAJF169498",1000,0.318052631774,0.315789474,0.163910402529947,0.040343,-75.2,40.9,10.5,120,83,"Nearctic"
"91","NAJF169707",1000,0.304421052809,0.263157895,0.166679925855488,0.083929,-76.9,41.3,9.9,138,129,"Nearctic"
"92","NAJF171807",1000,0.299315789652,0.263157895,0.165508700515002,0.063302,-78.4,39.2,12.3,150,90,"Nearctic"
"93","NAJF174847",1000,0.298842105439,0.263157895,0.167980529916814,0.079534,-77.9,38.4,12.9,6,128,"Nearctic"
"94","NAJF175185",1000,0.343210526496,0.315789474,0.173974919968185,0.139595,-121,38.9,16.7,52,76,"Nearctic"
"95","NAJF177139",1000,0.297789473873,0.263157895,0.16321435902837,0.050736,-77.7,37.9,13.5,104,127,"Nearctic"
"96","NAJF177908",1000,0.289368421243,0.263157895,0.163900632752881,0.104271,-79,37.8,12.8,143,57,"Nearctic"
"97","NAJF180854",1000,0.288842105436,0.263157895,0.171989616123878,0.127488,-79.1,36.7,14,114,64,"Nearctic"
"98","NAJF181559",1000,0.304315789681,0.263157895,0.161878993909424,0.077944,-77.9,36,15.6,45,113,"Nearctic"
"99","NAJF182625",1000,0.276157894954,0.263157895,0.149663307048671,0.10073,-78.1,35.6,15.2,84,27,"Nearctic"
"100","NAJF184372",1000,0.289473684424,0.263157895,0.155550445469238,0.093262,-78.8,35.3,16,61,55,"Nearctic"
"101","NAJF185224",1000,0.363631579108,0.368421053,0.181869787241326,0.07976,-118.3,34.2,15.7,119,36,"Nearctic"
"102","NAJF185617",1000,0.271052631779,0.263157895,0.152448982325747,0.106718,-79.9,34.9,16.3,139,73,"Nearctic"
"103","NAJF185907",1000,0.288421052845,0.263157895,0.152922065124399,0.136505,-81.4,34.8,16.3,34,92,"Nearctic"
"104","NAJF186574",1000,0.288736842327,0.263157895,0.153068903978483,0.049002,-81,33.4,17.5,46,137,"Nearctic"
"105","NAJF187435",1000,0.289210526537,0.263157895,0.154081547864645,0.113732,-82.4,33.8,15.9,19,72,"Nearctic"
"106","NAJF187550",1000,0.304631579109,0.263157895,0.179246303295992,0.358505,-110.6,36.7,11.1,81,122,"Nearctic"
"107","NAJF187602",1000,0.282894737052,0.263157895,0.160346375883719,0.06409,-82.1,32.7,18,145,24,"Nearctic"
"108","NAJF187893",1000,0.281526316002,0.263157895,0.155382780973056,0.070634,-83.2,32.8,17.7,76,89,"Nearctic"
"109","NAJF188115",1000,0.322157894989,0.315789474,0.150129173299888,0.033068,-82.4,31.4,19.2,108,152,"Nearctic"
"110","NAJF188198",1000,0.254736842303,0.210526316,0.143152068345645,0.2764,-86.9,33.2,16.6,135,25,"Nearctic"
"111","NAJF188256",1000,0.288789473907,0.263157895,0.156224868472836,0.034024,-82,30.5,20.9,96,68,"Nearctic"
"112","NAJF188446",1000,0.267631579157,0.210526316,0.159595836239381,0.098629,-86.7,31.5,18.2,10,12,"Nearctic"
"113","NAJF188683",1000,0.283631579143,0.263157895,0.164893103042528,0.069864,-87.6,30.7,19.7,142,80,"Nearctic"
"114","NAJF188945",1000,0.2650000002,0.263157895,0.158777147209678,0.084821,-89,31.6,18.1,38,59,"Nearctic"
"115","NAJF189234",1000,0.280210526552,0.263157895,0.147225954180521,0.048363,-81.6,29.1,21.5,106,52,"Nearctic"
"116","NAJF190495",1000,0.260105263357,0.210526316,0.159133541874787,0.13613,-89.8,31.9,17.6,33,49,"Nearctic"
"117","NAJF191407",1000,0.280947368646,0.263157895,0.155815436320487,0.060546,-84.3,30.7,19.6,123,35,"Nearctic"
"118","NAJF192181",1000,0.298105263346,0.263157895,0.174305682911674,0.079272,-96.5,32.3,18.7,49,105,"Nearctic"
"119","NAJF192182",1000,0.273157894929,0.210526316,0.16799360300492,0.072612,-93.1,30.6,20.1,106,151,"Nearctic"
"120","NAJF192610",1000,0.281157894948,0.263157895,0.160421245389111,0.125029,-84.7,32.2,18.2,110,109,"Nearctic"
"121","NAJF193002",1000,0.278736842322,0.263157895,0.159357709708013,0.078911,-94.6,31.5,18.4,28,66,"Nearctic"
"122","NAJF195357",1000,0.259315789671,0.210526316,0.144705549049295,0.265718,-96.6,40.7,11.1,92,82,"Nearctic"
"123","NAJF195640",1000,0.277000000218,0.263157895,0.149902488560179,0.057726,-83,30.7,19.8,131,61,"Nearctic"
"124","NAJF196784",1000,0.279368421235,0.263157895,0.167673383823612,0.03273,-82.7,29.3,20.7,91,34,"Nearctic"
"125","NAJF197535",1000,0.29110526337,0.263157895,0.160714844920555,0.038839,-82.1,28.7,21.6,82,78,"Nearctic"
"126","NAJF197681",1000,0.303105263349,0.263157895,0.171271184279359,0.085014,-98.9,32.3,17.7,25,16,"Nearctic"
"127","NAJF198020",1000,0.303473684435,0.263157895,0.171532653300458,0.048093,-96.8,29.3,20.9,100,117,"Nearctic"
"128","NAJF198325",1000,0.284526315988,0.263157895,0.166428702178061,0.099701,-100.4,31.6,18.2,20,4,"Nearctic"
"129","NAJF198911",1000,0.284526315989,0.263157895,0.161644908475535,0.1167,-98.1,29.5,19.5,105,33,"Nearctic"
"130","NAJF200409",1000,0.315263158093,0.263157895,0.165046234800661,0.037028,-82.3,28.2,22.4,86,40,"Nearctic"
"131","NAJF200682",1000,0.29642105287,0.263157895,0.165354035091104,0.085739,-99.2,28.8,21.4,133,100,"Nearctic"
"132","NAJF200749",1000,0.278210526541,0.263157895,0.14108198228522,0.032031,-82.1,27.9,22.5,74,148,"Nearctic"
"133","NAJF201161",1000,0.290368421294,0.263157895,0.155601339544767,0.036717,-82.3,27.7,22.5,86,116,"Nearctic"
"134","NAJF201607",1000,0.284789473926,0.263157895,0.15890199940782,0.031925,-82.3,27.5,22.6,82,84,"Nearctic"
"135","NAJF202703",1000,0.279894737075,0.263157895,0.157682768691202,0.033502,-82.2,27.2,22.6,62,119,"Nearctic"
"136","NAJF202816",1000,0.29400000023,0.263157895,0.158101860875065,0.032919,-81.8,27.5,22.6,127,86,"Nearctic"
"137","NAJF29797",1000,0.28963157915,0.263157895,0.143785913970774,0.117971,-101.8,51.4,1.4,72,7,"Nearctic"
"138","NAJF380861",1000,0.342052631751,0.315789474,0.148603573446093,0.064718,-119.2,60.8,-4.4,66,43,"Nearctic"
"139","NAJF45529",1000,0.340210526468,0.263157895,0.157046913178005,0.067957,-91,53.9,-2.6,90,6,"Nearctic"
"140","NAJF55803",1000,0.342210526466,0.315789474,0.154207657269682,0.069014,-87.9,53.5,-1.8,80,41,"Nearctic"
"141","NAJF89454",1000,0.338210526451,0.263157895,0.152694550728179,0.056535,-86.7,50.8,-0.7,98,23,"Nearctic"
"142","NAJF96474",1000,0.332526315997,0.263157895,0.135984677526476,0.052719,-81.9,49.3,0.6,97,10,"Nearctic"
"143","SAHS12788",1000,0.183052631748,0.157894737,0.108448664935605,0.482313,-67.9,5.7,27.7,85,155,"Neotropical"
"144","SAHS14010",1000,0.190157894857,0.157894737,0.155935289227904,0.341783,-76.8,6.6,31.1,73,29,"Neotropical"
"145","SAHS15147",1000,0.207631579138,0.210526316,0.102891665048754,0.155455,-58.4,5.6,26.3,144,126,"Neotropical"
"146","SAHS15508",1000,0.190421052806,0.157894737,0.105789684730133,0.32704,-60.3,6.2,25.2,15,31,"Neotropical"
"147","SAHS16359",1000,0.202315789676,0.210526316,0.0821136652746507,0.209484,-55.4,4.4,26.2,35,37,"Neotropical"
"148","SAHS16458",1000,0.202052631781,0.210526316,0.09347453235067,0.226312,-57.3,3.2,26.9,122,125,"Neotropical"
"149","SAHS16540",1000,0.190894737033,0.157894737,0.0890194621792603,0.137017,-53.6,4.6,26.5,48,18,"Neotropical"
"150","SAHS16680",1000,0.179578947548,0.157894737,0.085757354598002,0.227358,-54.5,3.4,26,103,123,"Neotropical"
"151","SAHS16758",1000,0.226210526542,0.210526316,0.079288132467291,0.102248,-53.2,5.2,26.2,3,60,"Neotropical"
"152","SAHS16845",1000,0.189000000189,0.157894737,0.0868730957286236,0.119884,-53.1,4.6,26.1,3,124,"Neotropical"
"153","SAHS16944",1000,0.216894737059,0.210526316,0.0867235886575941,0.081289,-52.8,5.2,26.6,2,157,"Neotropical"
"154","SAHS17005",1000,0.208210526524,0.210526316,0.0901368151051145,0.10454,-52.8,4.9,26.1,17,93,"Neotropical"
"155","SAHS17178",1000,0.207000000207,0.210526316,0.0665349160060881,0.128919,-52.5,4.5,25.9,104,104,"Neotropical"
"156","SAHS17436",1000,0.186684210713,0.157894737,0.08174352173926,0.163025,-52.7,3.8,25.5,3,9,"Neotropical"
"157","SAHS17714",1000,0.202263158097,0.210526316,0.0935230505431183,0.219738,-52.5,2.9,24.8,87,79,"Neotropical"
"158","SAHS25790",1000,0.185105263336,0.157894737,0.0996294283342889,0.684462,-64.6,-6.7,26,107,120,"Neotropical"
"159","SAHS32054",1000,0.194210526499,0.157894737,0.109800275215461,0.560278,-49.5,-11.3,25.2,4,133,"Neotropical"
"160","SAHS39877",1000,0.236631579161,0.210526316,0.127558121714292,0.62569,-43.2,-13.5,25.4,18,121,"Neotropical"
"161","SAHS4509",1000,0.246421052762,0.210526316,0.184098545692637,0.537571,-74.7,6.4,27.9,89,67,"Neotropical"
"162","SAHS57719",1000,0.201894737038,0.210526316,0.11319741950293,0.596487,-56.6,-22.9,23.1,113,65,"Neotropical"
