"","GRIDCODE","lat","long","SST","Prod","Dist","bio","TL.mean","TL.med"
"1",1,70,-176,1,0.09,178,0.13614937,3.57501513629162,3.49
"2",2,70,-168,2.5,-0.05,141,0.145124533,3.57474216470273,3.5
"3",3,70,-160,2.2,-0.32,0,0.150420706,3.5390263720355,3.46
"4",4,70,-152,1.2,-0.09,0,0.194729833,3.52581762287398,3.5
"5",5,70,-144,0.7,-0.6,0,0.204674332,3.50935692799798,3.49
"6",6,70,-136,2.7,-0.07,68,0.190221399,3.5032046852444,3.49
"7",15,70,-64,1.9,-0.1,122,0.111247724,3.556050003613,3.5
"8",16,70,-56,3.5,-0.33,43,0.130466876,3.603610001306,3.5
"9",19,70,-32,3.1,-0.17,0,0.217896122,3.62733401565475,3.539999962
"10",20,70,-24,2.9,-0.13,0,0.25335718,3.61553320149497,3.5
"11",21,70,-16,0.6,-0.02,234,0.252382403,3.56534137035643,3.5
"12",22,70,-8,1.8,-0.21,534,0.269595434,3.5818145179254,3.5
"13",23,70,0,4.2,-0.16,589,0.24312061,3.59917421749547,3.57
"14",24,70,8,5.4,-0.06,294,0.222294793,3.59914893597062,3.54
"15",25,70,16,5.3,-0.06,71,0.158075698,3.558239997762,3.5
"16",26,70,24,4.9,-0.15,0,0.139808923,3.632740004129,3.59
"17",46,52,-176,6.4,0.01,30,0.20999966,3.58861755641877,3.51
"18",47,52,-168,6.2,-0.11,139,0.228749624,3.57538771235347,3.5
"19",48,52,-160,7.5,-0.36,340,0.232754865,3.60202479404545,3.51
"20",49,52,-152,7.8,-0.17,657,0.19594674,3.57548152038193,3.5
"21",51,52,-136,10.4,-0.17,434,0.231911893,3.55430691106809,3.5
"22",52,52,-128,10.7,-0.01,8,0.241593573,3.56053900672644,3.5
"23",53,52,-120,10.7,-0.01,0,0.201303347,3.50548629497563,3.49
"24",60,52,-64,4,-0.08,0,0.205308768,3.59172157476196,3.5
"25",61,52,-56,6.6,-0.08,14,0.236306475,3.59787169034827,3.505
"26",62,52,-48,7.1,-0.14,533,0.24418923,3.60225610138618,3.5
"27",63,52,-40,10.1,-0.04,1096,0.242403964,3.57045824932077,3.45
"28",64,52,-32,10.9,-0.1,1497,0.238514244,3.524430002872,3.4
"29",66,52,-16,13.4,-0.06,385,0.283428324,3.63962814104925,3.52
"30",67,52,-8,11.8,-0.19,8,0.325517961,3.62980710702944,3.54
"31",68,52,0,10.8,0.01,1,0.280437736,3.60707070617071,3.555
"32",69,52,8,10.6,-0.14,0,0.191532834,3.58773930450611,3.5
"33",70,52,16,9.9,-0.13,0,0.216635787,3.53062373902616,3.47
"34",90,52,176,6.4,-0.29,977,0.183481749,3.62186022663412,3.51
"35",97,40,-128,13.4,-0.13,314,0.369912739,3.59560443962866,3.5
"36",98,40,-120,11.9,-0.14,0,0.332686398,3.55459633102345,3.5
"37",103,40,-80,12.1,0.1,0,0.309327798,3.70505482529276,3.64
"38",104,40,-72,12.3,-0.07,97,0.463362897,3.6190655574256,3.5
"39",105,40,-64,10.8,-0.2,411,0.446071715,3.63221868610062,3.5
"40",106,40,-56,12.7,-0.14,748,0.369943063,3.61534623331466,3.5
"41",107,40,-48,10.9,-0.19,851,0.284687278,3.57177370007951,3.49
"42",108,40,-40,17.1,-0.11,1298,0.261041828,3.549469999753,3.4
"43",109,40,-32,17.8,-0.16,1944,0.328535902,3.631560000677,3.5
"44",110,40,-24,17.4,-0.14,1256,0.341549219,3.60348996134639,3.49
"45",111,40,-16,15.8,-0.18,577,0.327966395,3.61069416569215,3.5
"46",112,40,-8,15.6,-0.23,0,0.450174828,3.59152525029495,3.5
"47",113,40,0,14.7,0.16,0,0.375347002,3.59144590548837,3.5
"48",114,40,8,17,0.15,35,0.311905492,3.55672782688889,3.5
"49",115,40,16,18,-0.12,0,0.311744747,3.58136409091876,3.47
"50",116,40,24,16.4,-0.5,1,0.289945478,3.5353299494599,3.45
"51",130,40,136,13.7,-0.2,317,0.579306501,3.55997989993568,3.5
"52",131,40,144,12.4,-0.44,175,0.520338956,3.60846076452113,3.5
"53",137,30,-168,19.8,-0.18,2892,0.304798646,3.789679997093,3.87
"54",143,30,-120,15.5,-0.23,382,0.417153829,3.58387601773882,3.5
"55",144,30,-112,20.8,-0.44,0,0.375870714,3.57805705571471,3.5
"56",146,30,-96,21,0.08,0,0.39926719,3.62212539739107,3.53
"57",147,30,-88,21,-0.04,9,0.46511967,3.6506680808017,3.55
"58",148,30,-80,22.3,-0.03,129,0.517017158,3.58834374900625,3.5
"59",149,30,-72,23.2,-0.08,701,0.465806343,3.65287056359395,3.55
"60",150,30,-64,23,-0.14,1280,0.362526844,3.61714730191909,3.5
"61",151,30,-56,22.7,-0.07,1530,0.301756045,3.65480846772984,3.55
"62",152,30,-48,22.1,-0.1,2155,0.282960403,3.68977844862236,3.62
"63",153,30,-40,22,-0.09,2556,0.280097776,3.66279959737362,3.62
"64",154,30,-32,21.2,-0.18,1771,0.308404549,3.69490241446076,3.555
"65",155,30,-24,20.8,-0.1,1029,0.34828761,3.58763819011256,3.4
"66",156,30,-16,20,-0.12,385,0.48116094,3.65365757529899,3.55
"67",157,30,-8,18.9,-0.1,0,0.403900941,3.58285975545732,3.5
"68",159,30,8,20,-0.04,0,0.256312305,3.654379993101,3.55
"69",160,30,16,20.3,-0.15,0,0.276788265,3.571579994937,3.5
"70",161,30,24,20.6,-0.17,0,0.284115838,3.520599999598,3.46
"71",162,30,32,22.4,-0.05,0,0.437668065,3.50259595832222,3.5
"72",164,30,48,21,-0.21,0,0.198677555,3.540699998692,3.5
"73",165,30,56,21,-0.28,0,0.292694573,3.662280000448,3.640000105
"74",173,30,120,17.6,-0.15,0,0.531357853,3.72620724159457,3.72
"75",174,30,128,21.3,-0.08,260,0.733517745,3.5416448030555,3.5
"76",175,30,136,21.6,-0.09,363,0.666606948,3.58112903239919,3.5
"77",176,30,144,22.3,-0.02,656,0.486713221,3.54294832540628,3.4
"78",182,21,-168,25.5,-0.1,1326,0.333262331,3.5758442849727,3.5
"79",183,21,-160,25.4,-0.05,458,0.396051413,3.61857868035635,3.5
"80",184,21,-152,24.1,-0.12,351.53,0.372287706,3.515120001885,3.42
"81",189,21,-112,21.5,0.02,278,0.409505814,3.57147943635908,3.5
"82",190,21,-104,23.9,-0.06,0,0.339088808,3.60190380716032,3.53
"83",191,21,-96,25.9,0.05,136,0.415093546,3.62407232852725,3.5
"84",192,21,-88,27.1,-0.05,0,0.461430044,3.56716719851438,3.5
"85",193,21,-80,26.8,0,51,0.519611481,3.61498958360104,3.5
"86",194,21,-72,26.6,-0.14,151,0.478194633,3.54719424392703,3.5
"87",195,21,-64,26.4,-0.13,373,0.415490533,3.58420395419251,3.5
"88",196,21,-56,25.9,-0.06,1071,0.323752581,3.68473041570092,3.61
"89",199,21,-32,23.9,-0.14,1539,0.326255494,3.637870000174,3.5
"90",200,21,-24,22.6,-0.15,726,0.417572176,3.66773869526633,3.51
"91",201,21,-16,18.9,0.08,0,0.474864318,3.64634368677254,3.55
"92",207,21,32,27.5,0.07,0,0.263033962,3.45470468325255,3.44
"93",208,21,40,27.5,0.07,0,0.301485951,3.50808121637259,3.46
"94",210,21,56,27.2,-0.06,0,0.380068315,3.54162162085886,3.5
"95",211,21,64,26.5,-0.2,432,0.36160969,3.63680402050452,3.55
"96",212,21,72,26.3,-0.03,0,0.38618606,3.6505443548629,3.57
"97",213,21,80,27,-0.05,0,0.32988628,3.5244782149615,3.5
"98",214,21,88,27.4,-0.11,46,0.430425402,3.54691191551088,3.5
"99",215,21,96,27.1,-0.02,0,0.373666473,3.5844258874238,3.5
"100",216,21,104,22.8,0,0,0.347263368,3.40479549829346,3.5
"101",217,21,112,25.5,-0.14,46,0.589437076,3.5845858574202,3.5
"102",218,21,120,26.7,-0.02,105,0.77160941,3.5216373748101,3.5
"103",219,21,128,26.4,-0.07,711,0.590714339,3.46055332169718,3.43
"104",227,13,-168,26.9,-0.1,1469,0.335943029,3.486670002729,3.41
"105",234,13,-112,27.6,-0.09,1106,0.262327116,3.653100000713,3.71
"106",236,13,-96,28.1,-0.14,313,0.335677885,3.62349499877,3.535
"107",237,13,-88,27.4,-0.16,34,0.478112378,3.54200939414301,3.5
"108",238,13,-80,27.6,-0.04,355,0.485781202,3.57497518114891,3.5
"109",239,13,-72,26.9,-0.04,55,0.450662302,3.59212708251146,3.5
"110",240,13,-64,26.9,0.2,240,0.470487039,3.58431846477593,3.5
"111",241,13,-56,27.5,-0.02,650,0.430884072,3.5164699792619,3.5
"112",242,13,-48,26.7,-0.15,1029,0.301074114,3.65683890551368,3.62
"113",243,13,-40,26,-0.1,1500,0.295965121,3.616560000032,3.49
"114",245,13,-24,26.5,-0.13,784,0.405226634,3.64676352612325,3.56
"115",246,13,-16,23.9,-0.07,0,0.475687917,3.66142142201101,3.56
"116",253,13,40,28.1,-0.14,0,0.353111928,3.53084591933837,3.5
"117",254,13,48,27.7,-0.12,115,0.428173837,3.54062248967972,3.5
"118",255,13,56,27,-0.09,470,0.423615312,3.50446446213714,3.47
"119",256,13,64,27.8,-0.04,950,0.282697845,3.53134999913,3.4
"120",257,13,72,28.5,-0.14,299,0.495084455,3.52768145164617,3.5
"121",258,13,80,28.6,-0.12,0,0.53287188,3.59039614888247,3.5
"122",259,13,88,28.7,-0.07,749,0.436721604,3.453389999555,3.45
"123",260,13,96,28.3,0.08,280,0.532381019,3.5466304523198,3.5
"124",261,13,104,28.8,0.15,0,0.494759556,3.54585050505152,3.5
"125",262,13,112,27.9,-0.02,278,0.573665452,3.51445774605936,3.5
"126",263,13,120,28.1,0.05,55,0.686432042,3.50097165865992,3.5
"127",264,13,128,28.6,-0.06,296,0.608192685,3.42107723626524,3.425
"128",265,13,136,28.6,-0.06,1142,0.412776783,3.49378650732427,3.49
"129",266,13,144,28.6,-0.02,1785,0.434924257,3.46986882021191,3.47
"130",268,13,160,27.9,-0.04,2541,0.386916288,3.49802419456452,3.5
"131",269,13,168,28,-0.04,3054,0.366372237,3.55962701537298,3.53
"132",273,5,-160,27.7,-0.12,1645,0.292712033,3.60896690008425,3.55
"133",282,5,-88,27.4,-0.11,636,0.379738061,3.560979998447,3.5
"134",283,5,-80,27.7,0.04,279,0.464410468,3.58803229043592,3.5
"135",286,5,-56,27.7,-0.15,0,0.388079614,3.6145686289742,3.51
"136",287,5,-48,27.6,-0.12,360,0.346041883,3.57125971245706,3.5
"137",288,5,-40,27.3,-0.15,853,0.310586397,3.6378002005227,3.51
"138",289,5,-32,27.1,-0.07,1177,0.307555454,3.62280524500101,3.5
"139",290,5,-24,27.2,-0.09,1144,0.343732738,3.7050470932475,3.68
"140",291,5,-16,27.2,-0.13,488,0.408742413,3.70519038022946,3.66
"141",292,5,-8,27.5,-0.05,0,0.390813389,3.69409577003528,3.62
"142",293,5,0,26.4,-0.11,93,0.395091374,3.69292592695195,3.66
"143",294,5,8,26.4,-0.06,0,0.365616568,3.6915766118004,3.61
"144",299,5,48,26.5,-0.09,0,0.421938076,3.5293699991,3.4
"145",300,5,56,27.9,-0.07,761,0.340217415,3.71683569889047,3.619999886
"146",302,5,72,28.7,-0.05,683,0.507976653,3.49611955361601,3.450000048
"147",303,5,80,28.4,-0.03,145,0.538786172,3.46543561460966,3.45
"148",305,5,96,28.8,0.04,0,0.566620883,3.464110886059,3.47
"149",306,5,104,28.6,0.02,61,0.540856416,3.5153869639613,3.5
"150",307,5,112,28.4,0.11,193,0.585014037,3.55402740906497,3.5
"151",308,5,120,28.8,-0.06,40,0.62467563,3.46518346633468,3.46
"152",309,5,128,28.8,0.04,129,0.578551559,3.47304959619534,3.46
"153",310,5,136,28.9,-0.07,323,0.48931564,3.43072948400304,3.41
"154",311,5,144,29,-0.1,877,0.427128222,3.50466901532897,3.49
"155",312,5,152,28.9,-0.11,827,0.43520248,3.56928857657615,3.5
"156",313,5,160,28.6,-0.04,1257,0.392430267,3.44011055274774,3.470000029
"157",314,5,168,28.6,-0.09,1842,0.38086259,3.55161585328557,3.46
"158",315,5,176,28.4,-0.07,2532,0.358122542,3.5147267207753,3.49
"159",316,-3,-176,28.8,-0.06,2613,0.319585174,3.54259035884237,3.5
"160",317,-3,-168,28.1,-0.04,1973,0.320029384,3.54626880577332,3.5
"161",327,-3,-88,23.5,0.11,422,0.327751918,3.57480362325176,3.5
"162",328,-3,-80,22.8,0.23,0,0.320725843,3.56786071991383,3.5
"163",332,-3,-48,28.1,-0.16,0,0.308519031,3.59540794780753,3.5
"164",333,-3,-40,27.3,-0.09,0,0.352081846,3.58202825405247,3.5
"165",334,-3,-32,27.3,-0.02,439,0.365453819,3.59185185130247,3.514999995
"166",336,-3,-16,26.1,-0.08,1200,0.314269039,3.617390001214,3.4
"167",337,-3,-8,25.4,-0.06,856,0.337971192,3.635229999186,3.62
"168",338,-3,0,25.7,-0.02,920,0.335133222,3.52394871712513,3.5
"169",339,-3,8,26.1,-0.09,207,0.404559842,3.67064682310595,3.61
"170",340,-3,16,24.6,0.02,0,0.255606334,3.71592184255411,3.66
"171",343,-3,40,27,-0.09,0,0.460992661,3.55204040297677,3.5
"172",345,-3,56,28.4,-0.1,116,0.40770391,3.51296184849799,3.5
"173",346,-3,64,28.7,-0.12,924,0.287745862,3.636420000325,3.42
"174",347,-3,72,28.8,-0.04,411,0.390588239,3.48379065201728,3.48
"175",350,-3,96,28.7,-0.04,400,0.483971705,3.532119995402,3.5
"176",351,-3,104,28.8,0.2,0,0.605473707,3.48199287845677,3.5
"177",352,-3,112,27.8,0.26,0,0.519871263,3.39857867837868,3.4
"178",353,-3,120,28.9,0.07,0,0.548722347,3.42520611997245,3.4
"179",354,-3,128,28.5,0.11,0,0.566865756,3.44761088793448,3.41
"180",355,-3,136,29.2,-0.09,0,0.563437429,3.4770714293051,3.46
"181",356,-3,144,29.2,-0.11,12,0.535474185,3.45624849115996,3.455000024
"182",357,-3,152,29.4,-0.09,0,0.51828179,3.48836751179695,3.45
"183",360,-3,176,28.6,0,87.85,0.355724527,3.544439994544,3.4
"184",361,-11,-176,28.8,-0.05,445,0.385829528,3.49059596126364,3.5
"185",362,-11,-168,28.7,-0.03,487,0.345447714,3.43611955267984,3.460000038
"186",365,-11,-144,28.1,-0.17,576,0.33738401,3.52855991928197,3.5
"187",366,-11,-136,27.8,-0.19,305,0.316226844,3.50674044150905,3.5
"188",378,-11,-40,27,-0.08,0,0.326347531,3.60329086883015,3.53
"189",379,-11,-32,25.7,-0.03,474,0.36907491,3.58778615057434,3.53
"190",381,-11,-16,25.2,-0.12,2120,0.31510888,3.687659997388,3.71
"191",384,-11,8,23.4,-0.07,560,0.381432725,3.58644511535146,3.4
"192",385,-11,16,24.5,-0.1,0,0.348405097,3.671589999956,3.555
"193",388,-11,40,27.3,-0.01,0,0.480486745,3.48353413627912,3.49
"194",389,-11,48,27.8,-0.11,70,0.483017393,3.54409504502123,3.5
"195",390,-11,56,26.5,0,696,0.417400213,3.65995080023594,3.5
"196",391,-11,64,27.1,-0.07,753,0.334457948,3.60642570226707,3.5
"197",392,-11,72,27.2,0.1,531,0.348520107,3.631280001347,3.5
"198",395,-11,96,27.7,0.03,102,0.337360204,3.54775983781534,3.5
"199",396,-11,104,27.8,0.12,203,0.536252807,3.48371717216263,3.45
"200",397,-11,112,28,-0.05,335,0.589176686,3.51408282755455,3.5
"201",398,-11,120,28.3,-0.07,126,0.623887594,3.47231079632089,3.5
"202",399,-11,128,27.7,-0.13,238,0.59347109,3.59219517080483,3.51
"203",400,-11,136,27.7,-0.18,21,0.535773511,3.6177620952379,3.56
"204",401,-11,144,27,-0.09,2,0.636895136,3.48744209409164,3.5
"205",402,-11,152,27.4,0,20,0.592142779,3.4468238888836,3.4
"206",403,-11,160,28.6,-0.06,7,0.490355843,3.47581180269888,3.460000038
"207",404,-11,168,28.6,-0.09,119,0.463051631,3.44457520307927,3.47
"208",405,-11,176,28.6,-0.04,632,0.387035007,3.45796985073065,3.45
"209",406,-20,-176,27.5,-0.1,94,0.395960715,3.4305070849332,3.460000019
"210",408,-20,-160,27.5,-0.07,92,0.313291396,3.55409091049394,3.55
"211",409,-20,-152,27.5,-0.13,338,0.333458723,3.51068410521529,3.5
"212",410,-20,-144,27.3,-0.11,98.9,0.326588512,3.49837373879394,3.5
"213",411,-20,-136,27,-0.11,135,0.282666915,3.50577154168938,3.5
"214",422,-20,-48,26.5,-0.04,0,0.275164259,3.59507203218538,3.53
"215",423,-20,-40,26.5,-0.13,0,0.378443163,3.61086421012211,3.55
"216",424,-20,-32,26.1,-0.09,802,0.315884541,3.60725151974949,3.5
"217",427,-20,-8,22.9,-0.12,477,0.286743211,3.62560240971787,3.5
"218",428,-20,0,21.9,-0.08,704,0.255228111,3.53518181761717,3.4
"219",429,-20,8,20.7,-0.07,443,0.366441905,3.56629213596118,3.5
"220",430,-20,16,17.4,0.27,0,0.327277465,3.58946356349899,3.5
"221",432,-20,32,26.2,0.06,0,0.407393285,3.59859437639659,3.5
"222",433,-20,40,27,-0.06,386,0.492373773,3.55563168470232,3.5
"223",434,-20,48,27.2,-0.04,0,0.465963047,3.618559999612,3.6
"224",435,-20,56,25.7,-0.05,155,0.439876024,3.54194046438042,3.5
"225",436,-20,64,25.7,-0.05,54,0.354836437,3.54842424431313,3.5
"226",442,-20,112,26.6,-0.01,316,0.520592953,3.58135135096697,3.5
"227",443,-20,120,27.6,-0.01,22,0.543560166,3.56090817401615,3.5
"228",444,-20,128,27.6,-0.02,0,0.308481717,3.49318705797978,3.5
"229",445,-20,136,27.7,-0.06,0,0.268959524,3.62783199347284,3.54
"230",446,-20,144,27.5,-0.05,0,0.579157439,3.47915662765964,3.5
"231",447,-20,152,26.3,-0.01,163,0.615832728,3.52728096783585,3.5
"232",448,-20,160,26.7,-0.01,120,0.508145827,3.65077699253784,3.5
"233",449,-20,168,27.1,-0.1,132,0.505599182,3.50839170012551,3.5
"234",450,-20,176,27.1,-0.11,230,0.426970166,3.45718984916548,3.45
"235",455,-29,-144,21.9,-0.14,108,0.257102205,3.425979997963,3.5
"236",467,-29,-48,23,-0.26,73,0.440972011,3.62776378775858,3.6
"237",468,-29,-40,23.1,-0.12,646,0.369791521,3.67664307354499,3.68
"238",469,-29,-32,23.1,0.03,1180,0.277729674,3.49239999830359,3.4
"239",474,-29,8,19.3,-0.1,732,0.333377264,3.62722903789059,3.5
"240",475,-29,16,15.1,-0.18,25,0.396225285,3.56080530169929,3.47
"241",476,-29,24,22,-0.06,0,0.288731452,3.563290001022,3.5
"242",477,-29,32,23.6,-0.06,0,0.572972704,3.55176056256439,3.5
"243",479,-29,48,24.2,-0.02,395,0.447191633,3.61105262982692,3.5
"244",487,-29,112,22.2,0.03,160,0.595483672,3.57002010084422,3.5
"245",489,-29,128,22.5,0.06,0,0.303561308,3.57763397233569,3.5
"246",492,-29,152,23.1,-0.07,0,0.629123982,3.57596363699394,3.5
"247",493,-29,160,22.4,0.01,629,0.465687026,3.55118781959391,3.5
"248",494,-29,168,22.2,-0.06,50,0.43443538,3.57622984039617,3.5
"249",496,-38,-176,17.6,-0.3,483,0.279715454,3.75784599682518,3.68
"250",508,-38,-80,16.3,-0.27,490,0.217277899,3.45172826323478,3.3
"251",510,-38,-64,15.3,0,0,0.203227201,3.72888548068507,3.79
"252",511,-38,-56,13.8,-0.16,135,0.319096413,3.57941596667332,3.45
"253",512,-38,-48,18.6,-0.17,782,0.374362176,3.60242842121315,3.5
"254",513,-38,-40,17.4,-0.19,1324,0.274271051,3.56778836042011,3.4
"255",519,-38,8,15.9,0.01,1029,0.347388509,3.5550000008645,3.4
"256",520,-38,16,19,-0.12,507,0.474553783,3.62167886298069,3.5
"257",521,-38,24,19.2,-0.15,460,0.491046983,3.56468623481377,3.5
"258",523,-38,40,18.8,-0.02,1254,0.31928788,3.55439073044512,3.45
"259",524,-38,48,17.2,0.02,1431,0.305007097,3.7032328462079,3.609999895
"260",528,-38,80,15.4,-0.16,1458,0.256541512,3.58580273061805,3.45
"261",532,-38,112,16.4,-0.13,516,0.452252454,3.64650608502637,3.56
"262",533,-38,120,16.3,-0.17,380,0.361527011,3.56277263275412,3.5
"263",534,-38,128,15.7,-0.12,620,0.320327646,3.63644377077102,3.56
"264",535,-38,136,17,-0.04,250,0.359161315,3.66305060791093,3.62
"265",536,-38,144,15.8,-0.05,0,0.357791099,3.70982680456495,3.66
"266",537,-38,152,19.6,-0.02,196,0.508397838,3.59433501992308,3.5
"267",538,-38,160,17.7,-0.05,882,0.314412189,3.63641213638703,3.5
"268",539,-38,168,17.1,-0.1,510,0.364225103,3.66338929581847,3.59
"269",540,-38,176,18,-0.16,0,0.37263672,3.65855532804201,3.555
"270",541,-49,-176,10.7,0.07,601,0.195627826,3.7196878401098,3.6
"271",555,-49,-64,10.3,-0.2,210,0.214417639,3.69815555555556,3.72
"272",556,-49,-56,8.6,-0.23,251,0.225620644,3.59849891686609,3.45
"273",557,-49,-48,10.9,-0.17,727,0.201032941,3.46636994370867,3.35
"274",558,-49,-40,9.1,-0.19,522,0.207474699,3.51275395107111,3.4
"275",559,-49,-32,6.7,-0.22,617,0.19483411,3.49555304664786,3.34
"276",571,-49,64,6,-0.05,339,0.196545144,3.57873099336842,3.45
"277",572,-49,72,3.9,-0.06,106,0.195341178,3.56963208476598,3.41
"278",581,-49,144,10.2,-0.19,677,0.325689684,3.69014846245811,3.609999895
"279",582,-49,152,11.1,-0.15,759,0.313774277,3.64702851071711,3.5
"280",583,-49,160,11.7,-0.02,445,0.258618937,3.57514598733455,3.39
"281",584,-49,168,12.1,-0.24,169,0.277502292,3.71831364388829,3.6
"282",585,-49,176,10,0.08,198,0.266286655,3.74156841904316,3.68
"283",600,-65,-64,0.1,0.05,1,0.187276598,3.47098901215824,3.420000076
"284",601,-65,-56,-1.4,-0.45,93,0.166976285,3.54124454112445,3.44
"285",602,-65,-48,-1.5,0.82,399,0.152909048,3.42986530295259,3.37
"286",603,-65,-40,-0.9,0.6,545,0.148195658,3.48063714528618,3.42
"287",607,-65,-8,-0.5,0.13,504,0.138029584,3.39553530881549,3.29
"288",616,-65,64,-0.2,0.14,272,0.121559509,3.44086382345528,3.37
"289",617,-65,72,0,-0.06,258,0.120112675,3.48374203814225,3.29
"290",618,-65,80,-0.4,0.07,100,0.123635208,3.41705555716,3.3
"291",625,-65,136,-0.9,0.46,60,0.134372777,3.34106175527086,3.29
"292",626,-65,144,-0.9,0.24,190,0.139214115,3.39678652007753,3.29
"293",629,-65,168,-0.8,0.16,285,0.143061,3.45390909272273,3.38
