"","GRIDCODE","lat","lat.t","long","N","niche.mean","niche.med","niche.sd","niche.min","niche.max","niche.range","SST","Prod","Dist","bio"
"1",1,70,160,-176,1000,0.185161290504,0.193548387,0.0949125071967358,0.032258065,0.483870968,0.451612903,1,0.09,178,0.13614937
"2",2,70,160,-168,1000,0.2053225808,0.193548387,0.0992124777452735,0.032258065,0.483870968,0.451612903,2.5,-0.05,141,0.145124533
"3",3,70,160,-160,1000,0.195193548499,0.193548387,0.0980859730292027,0.032258065,0.483870968,0.451612903,2.2,-0.32,0,0.150420706
"4",4,70,160,-152,1000,0.189129032402,0.193548387,0.096100375148887,0.032258065,0.483870968,0.451612903,1.2,-0.09,0,0.194729833
"5",5,70,160,-144,1000,0.18532258081,0.161290323,0.106543869476494,0.032258065,0.64516129,0.612903225,0.7,-0.6,0,0.204674332
"6",6,70,160,-136,1000,0.186451613067,0.193548387,0.091408390642812,0.032258065,0.483870968,0.451612903,2.7,-0.07,68,0.190221399
"7",7,70,160,-128,1000,0.160806451826,0.161290323,0.0721729104172696,0.032258065,0.322580645,0.29032258,1.8,-0.12,0,0.041727204
"8",10,70,160,-104,1000,0.155967742117,0.129032258,0.0679276195912351,0.032258065,0.322580645,0.29032258,-0.5,0.16,0,0.030353043
"9",12,70,160,-88,1000,0.187354838865,0.129032258,0.164899197362809,0.032258065,0.838709677,0.806451612,1,-0.24,28,0.064822154
"10",13,70,160,-80,1000,0.172967742103,0.161290323,0.0818324941699333,0.032258065,0.387096774,0.354838709,1.7,-0.14,3,0.081547325
"11",14,70,160,-72,1000,0.181032258206,0.161290323,0.0974523687181491,0.032258065,0.64516129,0.612903225,1.8,-0.11,0,0.096657049
"12",15,70,160,-64,1000,0.19964516142,0.161290323,0.135779232467733,0.032258065,0.838709677,0.806451612,1.9,-0.1,122,0.111247724
"13",16,70,160,-56,1000,0.216225806594,0.161290323,0.14398344254107,0.032258065,0.838709677,0.806451612,3.5,-0.33,43,0.130466876
"14",17,70,160,-48,1000,0.252225806609,0.225806452,0.172605876433313,0.032258065,0.838709677,0.806451612,3.5,-0.49,0,0.140510575
"15",18,70,160,-40,1000,0.216032258196,0.161290323,0.11775968715069,0.064516129,0.64516129,0.580645161,3.2,0.11,0,0.140027387
"16",19,70,160,-32,1000,0.200548387221,0.161290323,0.125005423056615,0.032258065,0.838709677,0.806451612,3.1,-0.17,0,0.217896122
"17",20,70,160,-24,1000,0.207064516258,0.161290323,0.128487982281846,0.032258065,0.838709677,0.806451612,2.9,-0.13,0,0.25335718
"18",21,70,160,-16,1000,0.205419354959,0.193548387,0.125058178293474,0.032258065,0.838709677,0.806451612,0.6,-0.02,234,0.252382403
"19",22,70,160,-8,1000,0.22496774202,0.193548387,0.150791098560667,0.032258065,0.838709677,0.806451612,1.8,-0.21,534,0.269595434
"20",23,70,160,0,1000,0.266677419469,0.225806452,0.155719985274121,0.032258065,0.838709677,0.806451612,4.2,-0.16,589,0.24312061
"21",24,70,160,8,1000,0.249064516239,0.225806452,0.161935353171922,0.032258065,0.838709677,0.806451612,5.4,-0.06,294,0.222294793
"22",25,70,160,16,1000,0.240096774334,0.193548387,0.155703395466052,0.032258065,0.838709677,0.806451612,5.3,-0.06,71,0.158075698
"23",26,70,160,24,1000,0.263483871123,0.225806452,0.165632330133562,0.064516129,0.838709677,0.774193548,4.9,-0.15,0,0.139808923
"24",27,70,160,32,1000,0.261548387209,0.193548387,0.174741312094164,0.064516129,0.838709677,0.774193548,4.6,-0.21,4,0.132946938
"25",44,70,160,168,1000,0.202064516298,0.193548387,0.0977770163442493,0.032258065,0.451612903,0.419354838,0.1,0.64,3,0.139931224
"26",45,70,160,176,1000,0.193451613033,0.193548387,0.0899344411137444,0.032258065,0.483870968,0.451612903,0.4,-0.2,14,0.128036936
"27",46,52,142,-176,1000,0.195612903387,0.193548387,0.0976042842594229,0.032258065,0.483870968,0.451612903,6.4,0.01,30,0.20999966
"28",47,52,142,-168,1000,0.188193548539,0.161290323,0.106653646806041,0.032258065,0.838709677,0.806451612,6.2,-0.11,139,0.228749624
"29",48,52,142,-160,1000,0.198806451774,0.193548387,0.109268235238792,0.032258065,0.838709677,0.806451612,7.5,-0.36,340,0.232754865
"30",49,52,142,-152,1000,0.189290322754,0.193548387,0.092501364211775,0.032258065,0.483870968,0.451612903,7.8,-0.17,657,0.19594674
"31",50,52,142,-144,1000,0.152290322762,0.129032258,0.0930659555868489,0.032258065,0.387096774,0.354838709,9,-0.2,933,0.169575723
"32",51,52,142,-136,1000,0.176000000168,0.161290323,0.0971022671000761,0.032258065,0.548387097,0.516129032,10.4,-0.17,434,0.231911893
"33",52,52,142,-128,1000,0.173935484039,0.161290323,0.103400107869122,0.032258065,0.838709677,0.806451612,10.7,-0.01,8,0.241593573
"34",53,52,142,-120,1000,0.193709677592,0.161290323,0.121785315502555,0.032258065,0.741935484,0.709677419,10.7,-0.01,0,0.201303347
"35",59,52,142,-72,1000,0.291709677509,0.225806452,0.198572019693642,0.032258065,0.838709677,0.806451612,0.9,-0.23,0,0.109986381
"36",60,52,142,-64,1000,0.259741935603,0.225806452,0.183081234023225,0.032258065,0.838709677,0.806451612,4,-0.08,0,0.205308768
"37",61,52,142,-56,1000,0.235161290444,0.193548387,0.165469131522981,0.032258065,0.838709677,0.806451612,6.6,-0.08,14,0.236306475
"38",62,52,142,-48,1000,0.213354838845,0.161290323,0.158199596736536,0.032258065,0.838709677,0.806451612,7.1,-0.14,533,0.24418923
"39",63,52,142,-40,1000,0.205290322738,0.161290323,0.161588745118232,0.032258065,0.838709677,0.806451612,10.1,-0.04,1096,0.242403964
"40",64,52,142,-32,1000,0.16080645179,0.129032258,0.0990811542711462,0.032258065,0.419354839,0.387096774,10.9,-0.1,1497,0.238514244
"41",65,52,142,-24,1000,0.142516129191,0.129032258,0.0904903116315992,0.032258065,0.451612903,0.419354838,13,-0.14,960,0.239713919
"42",66,52,142,-16,1000,0.184129032375,0.161290323,0.120104873451065,0.032258065,0.774193548,0.741935483,13.4,-0.06,385,0.283428324
"43",67,52,142,-8,1000,0.210903225915,0.193548387,0.136312414283276,0.032258065,0.838709677,0.806451612,11.8,-0.19,8,0.325517961
"44",68,52,142,0,1000,0.240032258185,0.225806452,0.149177086703309,0.032258065,0.838709677,0.806451612,10.8,0.01,1,0.280437736
"45",69,52,142,8,1000,0.253935483985,0.225806452,0.161001439636427,0.032258065,0.838709677,0.806451612,10.6,-0.14,0,0.191532834
"46",70,52,142,16,1000,0.257580645268,0.225806452,0.168441596033263,0.032258065,0.838709677,0.806451612,9.9,-0.13,0,0.216635787
"47",86,52,142,144,1000,0.169709677593,0.129032258,0.105427925046422,0.032258065,0.419354839,0.387096774,9.6,-0.2,0,0.249225975
"48",88,52,142,160,1000,0.220709677633,0.225806452,0.115697675005633,0.032258065,0.483870968,0.451612903,7.1,-0.47,119,0.222576513
"49",89,52,142,168,1000,0.212612903415,0.225806452,0.112662955849092,0.032258065,0.483870968,0.451612903,5.8,-0.05,573,0.19196761
"50",90,52,142,176,1000,0.192645161465,0.193548387,0.0999626298892264,0.032258065,0.483870968,0.451612903,6.4,-0.29,977,0.183481749
"51",95,40,130,-144,1000,0.153451613145,0.161290323,0.0806981065591644,0.032258065,0.35483871,0.322580645,14.3,-0.16,1677,0.267364709
"52",96,40,130,-136,1000,0.141903225999,0.129032258,0.0866957435841748,0.032258065,0.35483871,0.322580645,14.3,-0.28,990,0.279060981
"53",97,40,130,-128,1000,0.158000000176,0.129032258,0.0880772237204424,0.032258065,0.419354839,0.387096774,13.4,-0.13,314,0.369912739
"54",98,40,130,-120,1000,0.173451613072,0.161290323,0.104952575607932,0.032258065,0.64516129,0.612903225,11.9,-0.14,0,0.332686398
"55",103,40,130,-80,1000,0.266516129174,0.225806452,0.175689570449581,0.032258065,0.838709677,0.806451612,12.1,0.1,0,0.309327798
"56",104,40,130,-72,1000,0.184387096938,0.161290323,0.13491754453689,0.032258065,0.838709677,0.806451612,12.3,-0.07,97,0.463362897
"57",105,40,130,-64,1000,0.174064516309,0.129032258,0.13084865721373,0.032258065,0.838709677,0.806451612,10.8,-0.2,411,0.446071715
"58",106,40,130,-56,1000,0.178032258221,0.129032258,0.145153716161736,0.032258065,0.838709677,0.806451612,12.7,-0.14,748,0.369943063
"59",107,40,130,-48,1000,0.196967742063,0.161290323,0.158809963628456,0.032258065,0.838709677,0.806451612,10.9,-0.19,851,0.284687278
"60",108,40,130,-40,1000,0.134096774404,0.096774194,0.0910244236057774,0.032258065,0.483870968,0.451612903,17.1,-0.11,1298,0.261041828
"61",109,40,130,-32,1000,0.151258064666,0.129032258,0.0964360555171927,0.032258065,0.451612903,0.419354838,17.8,-0.16,1944,0.328535902
"62",110,40,130,-24,1000,0.150064516298,0.129032258,0.0967305701448446,0.032258065,0.548387097,0.516129032,17.4,-0.14,1256,0.341549219
"63",111,40,130,-16,1000,0.155129032424,0.129032258,0.107393693495292,0.032258065,0.709677419,0.677419354,15.8,-0.18,577,0.327966395
"64",112,40,130,-8,1000,0.178935484017,0.161290323,0.11413297689538,0.032258065,0.838709677,0.806451612,15.6,-0.23,0,0.450174828
"65",113,40,130,0,1000,0.186548387236,0.161290323,0.1253382851604,0.032258065,0.774193548,0.741935483,14.7,0.16,0,0.375347002
"66",114,40,130,8,1000,0.190064516282,0.161290323,0.116796671426023,0.032258065,0.774193548,0.741935483,17,0.15,35,0.311905492
"67",115,40,130,16,1000,0.188645161439,0.161290323,0.122228923356053,0.032258065,0.774193548,0.741935483,18,-0.12,0,0.311744747
"68",116,40,130,24,1000,0.194645161424,0.161290323,0.124667214695906,0.032258065,0.774193548,0.741935483,16.4,-0.5,1,0.289945478
"69",128,40,130,120,1000,0.15735483888,0.161290323,0.0755183033840047,0.032258065,0.290322581,0.258064516,13,-0.2,3,0.212526311
"70",129,40,130,128,1000,0.148677419605,0.129032258,0.0999464929515608,0.032258065,0.387096774,0.354838709,11.8,-0.2,197,0.434284937
"71",130,40,130,136,1000,0.13996774215,0.129032258,0.0852068306741599,0.032258065,0.387096774,0.354838709,13.7,-0.2,317,0.579306501
"72",131,40,130,144,1000,0.136677419581,0.129032258,0.0851747471713675,0.032258065,0.419354839,0.387096774,12.4,-0.44,175,0.520338956
"73",132,40,130,152,1000,0.152709677695,0.161290323,0.0899127395568388,0.032258065,0.35483871,0.322580645,12.7,-0.29,850,0.363757357
"74",134,40,130,168,1000,0.156225806684,0.161290323,0.0909099180380602,0.032258065,0.35483871,0.322580645,10.8,-0.2,1890,0.286794072
"75",136,30,120,-176,1000,0.149516129234,0.129032258,0.094038058051433,0.032258065,0.35483871,0.322580645,20.4,-0.03,3098,0.297257599
"76",137,30,120,-168,1000,0.146580645355,0.129032258,0.0844947332797684,0.032258065,0.35483871,0.322580645,19.8,-0.18,2892,0.304798646
"77",138,30,120,-160,1000,0.125000000238,0.096774194,0.0838221142758933,0.032258065,0.35483871,0.322580645,20.1,-0.05,2860,0.301794413
"78",139,30,120,-152,1000,0.148032258274,0.129032258,0.0864085969787851,0.032258065,0.35483871,0.322580645,19.5,-0.13,2957,0.312407956
"79",140,30,120,-144,1000,0.138290322783,0.129032258,0.0812171327253243,0.032258065,0.35483871,0.322580645,20.2,-0.05,2244,0.288488363
"80",141,30,120,-136,1000,0.131419355019,0.129032258,0.0765825757411665,0.032258065,0.35483871,0.322580645,19.5,-0.12,1546,0.288517194
"81",142,30,120,-128,1000,0.150967742132,0.129032258,0.0847134884775639,0.032258065,0.35483871,0.322580645,17.5,-0.06,852,0.355372637
"82",143,30,120,-120,1000,0.161419355021,0.129032258,0.0922273699517926,0.032258065,0.548387097,0.516129032,15.5,-0.23,382,0.417153829
"83",144,30,120,-112,1000,0.137709677624,0.129032258,0.091094704346903,0.032258065,0.483870968,0.451612903,20.8,-0.44,0,0.375870714
"84",146,30,120,-96,1000,0.191903225988,0.161290323,0.132380903701706,0.032258065,0.838709677,0.806451612,21,0.08,0,0.39926719
"85",147,30,120,-88,1000,0.181903225981,0.161290323,0.134551620042787,0.032258065,0.838709677,0.806451612,21,-0.04,9,0.46511967
"86",148,30,120,-80,1000,0.16532258082,0.129032258,0.119411834948069,0.032258065,0.838709677,0.806451612,22.3,-0.03,129,0.517017158
"87",149,30,120,-72,1000,0.170967742106,0.129032258,0.118045967957362,0.032258065,0.741935484,0.709677419,23.2,-0.08,701,0.465806343
"88",150,30,120,-64,1000,0.158064516309,0.129032258,0.125197297126412,0.032258065,0.838709677,0.806451612,23,-0.14,1280,0.362526844
"89",151,30,120,-56,1000,0.144032258241,0.096774194,0.104584238445408,0.032258065,0.64516129,0.612903225,22.7,-0.07,1530,0.301756045
"90",152,30,120,-48,1000,0.130032258239,0.096774194,0.0853043277693137,0.032258065,0.387096774,0.354838709,22.1,-0.1,2155,0.282960403
"91",153,30,120,-40,1000,0.128419355028,0.096774194,0.0839789405347859,0.032258065,0.387096774,0.354838709,22,-0.09,2556,0.280097776
"92",154,30,120,-32,1000,0.137354838874,0.096774194,0.0986104327850823,0.032258065,0.709677419,0.677419354,21.2,-0.18,1771,0.308404549
"93",155,30,120,-24,1000,0.126935484065,0.096774194,0.0850642697875661,0.032258065,0.35483871,0.322580645,20.8,-0.1,1029,0.34828761
"94",156,30,120,-16,1000,0.155870967901,0.129032258,0.10840374804354,0.032258065,0.709677419,0.677419354,20,-0.12,385,0.48116094
"95",157,30,120,-8,1000,0.189032258216,0.161290323,0.115667799270841,0.032258065,0.709677419,0.677419354,18.9,-0.1,0,0.403900941
"96",159,30,120,8,1000,0.25883870977,0.225806452,0.139816328832201,0.032258065,0.709677419,0.677419354,20,-0.04,0,0.256312305
"97",160,30,120,16,1000,0.1588064518,0.129032258,0.119724127108025,0.032258065,0.709677419,0.677419354,20.3,-0.15,0,0.276788265
"98",161,30,120,24,1000,0.195161290457,0.193548387,0.121915785069372,0.032258065,0.709677419,0.677419354,20.6,-0.17,0,0.284115838
"99",162,30,120,32,1000,0.140096774407,0.129032258,0.0967868450530872,0.032258065,0.580645161,0.548387096,22.4,-0.05,0,0.437668065
"100",163,30,120,40,1000,0.169709677591,0.161290323,0.12040865114009,0.032258065,0.548387097,0.516129032,21,0.13,0,0.269464186
"101",164,30,120,48,1000,0.124451613163,0.096774194,0.0753852214683855,0.032258065,0.35483871,0.322580645,21,-0.21,0,0.198677555
"102",165,30,120,56,1000,0.134903226074,0.129032258,0.0801601611995783,0.032258065,0.35483871,0.322580645,21,-0.28,0,0.292694573
"103",167,30,120,72,1000,0.162290322787,0.129032258,0.0889272325642597,0.032258065,0.322580645,0.29032258,21,-0.28,0,0.000131718
"104",173,30,120,120,1000,0.126419355041,0.112903226,0.0712115482340179,0.032258065,0.387096774,0.354838709,17.6,-0.15,0,0.531357853
"105",174,30,120,128,1000,0.119064516377,0.096774194,0.0740165052407492,0.032258065,0.387096774,0.354838709,21.3,-0.08,260,0.733517745
"106",175,30,120,136,1000,0.126000000252,0.096774194,0.0830969231310012,0.032258065,0.548387097,0.516129032,21.6,-0.09,363,0.666606948
"107",176,30,120,144,1000,0.149741935673,0.129032258,0.0848255278531387,0.032258065,0.35483871,0.322580645,22.3,-0.02,656,0.486713221
"108",180,30,120,176,1000,0.172967742144,0.161290323,0.0938894085295065,0.032258065,0.35483871,0.322580645,21.3,0.02,3407,0.270348495
"109",182,21,111,-168,1000,0.146387096982,0.129032258,0.0829676614270807,0.032258065,0.35483871,0.322580645,25.5,-0.1,1326,0.333262331
"110",183,21,111,-160,1000,0.125322580851,0.096774194,0.0815444386880033,0.032258065,0.483870968,0.451612903,25.4,-0.05,458,0.396051413
"111",184,21,111,-152,1000,0.145774193752,0.129032258,0.0852408085062315,0.032258065,0.387096774,0.354838709,24.1,-0.12,351.53,0.372287706
"112",188,21,111,-120,1000,0.131387097005,0.096774194,0.0867430205108666,0.032258065,0.35483871,0.322580645,20.6,-0.11,895,0.314534451
"113",189,21,111,-112,1000,0.130709677661,0.096774194,0.089529926194246,0.032258065,0.483870968,0.451612903,21.5,0.02,278,0.409505814
"114",190,21,111,-104,1000,0.128258064745,0.129032258,0.0844661281802318,0.032258065,0.419354839,0.387096774,23.9,-0.06,0,0.339088808
"115",191,21,111,-96,1000,0.179645161452,0.161290323,0.117227978712242,0.032258065,0.838709677,0.806451612,25.9,0.05,136,0.415093546
"116",192,21,111,-88,1000,0.169419355038,0.129032258,0.119739025342717,0.032258065,0.838709677,0.806451612,27.1,-0.05,0,0.461430044
"117",193,21,111,-80,1000,0.157516129234,0.129032258,0.110117541716353,0.032258065,0.709677419,0.677419354,26.8,0,51,0.519611481
"118",194,21,111,-72,1000,0.162612903414,0.129032258,0.103314359996663,0.032258065,0.838709677,0.806451612,26.6,-0.14,151,0.478194633
"119",195,21,111,-64,1000,0.158000000198,0.129032258,0.104279132101517,0.032258065,0.838709677,0.806451612,26.4,-0.13,373,0.415490533
"120",196,21,111,-56,1000,0.135193548513,0.096774194,0.0964049431038155,0.032258065,0.580645161,0.548387096,25.9,-0.06,1071,0.323752581
"121",197,21,111,-48,1000,0.130096774389,0.096774194,0.0859725170403573,0.032258065,0.387096774,0.354838709,25.3,-0.09,1812,0.263449497
"122",198,21,111,-40,1000,0.133612903427,0.096774194,0.0882440525606106,0.032258065,0.35483871,0.322580645,24.9,-0.13,2404,0.29491504
"123",199,21,111,-32,1000,0.136483871154,0.096774194,0.0857282065008495,0.032258065,0.451612903,0.419354838,23.9,-0.14,1539,0.326255494
"124",200,21,111,-24,1000,0.123645161459,0.096774194,0.0756973656884409,0.032258065,0.35483871,0.322580645,22.6,-0.15,726,0.417572176
"125",201,21,111,-16,1000,0.165548387239,0.129032258,0.0976185408812697,0.032258065,0.548387097,0.516129032,18.9,0.08,0,0.474864318
"126",207,21,111,32,1000,0.123322580841,0.096774194,0.0874605426546189,0.032258065,0.387096774,0.354838709,27.5,0.07,0,0.263033962
"127",208,21,111,40,1000,0.134774193776,0.129032258,0.0908409447506876,0.032258065,0.580645161,0.548387096,27.5,0.07,0,0.301485951
"128",210,21,111,56,1000,0.12393548411,0.129032258,0.0722613337694163,0.032258065,0.35483871,0.322580645,27.2,-0.06,0,0.380068315
"129",211,21,111,64,1000,0.139032258276,0.129032258,0.0752058245728801,0.032258065,0.387096774,0.354838709,26.5,-0.2,432,0.36160969
"130",212,21,111,72,1000,0.139322580833,0.129032258,0.0780824965038098,0.032258065,0.451612903,0.419354838,26.3,-0.03,0,0.38618606
"131",213,21,111,80,1000,0.147193548567,0.129032258,0.0919561784559794,0.032258065,0.548387097,0.516129032,27,-0.05,0,0.32988628
"132",214,21,111,88,1000,0.146032258286,0.129032258,0.0837095530900681,0.032258065,0.387096774,0.354838709,27.4,-0.11,46,0.430425402
"133",215,21,111,96,1000,0.165064516307,0.129032258,0.100875924863132,0.032258065,0.612903226,0.580645161,27.1,-0.02,0,0.373666473
"134",216,21,111,104,1000,0.131258064683,0.129032258,0.0783421955288924,0.032258065,0.387096774,0.354838709,22.8,0,0,0.347263368
