"","GRIDCODE","lat","lat.t","long","N","niche.mean","niche.med","niche.sd","niche.min","niche.max","niche.range","SST","Prod","Dist","bio"
"135",217,21,111,112,1000,0.130032258318,0.129032258,0.078685803984665,0.032258065,0.387096774,0.354838709,25.5,-0.14,46,0.589437076
"136",218,21,111,120,1000,0.114290322818,0.096774194,0.0748883353596308,0.032258065,0.387096774,0.354838709,26.7,-0.02,105,0.77160941
"137",219,21,111,128,1000,0.124935484068,0.129032258,0.0749906360040718,0.032258065,0.387096774,0.354838709,26.4,-0.07,711,0.590714339
"138",221,21,111,144,1000,0.147709677582,0.129032258,0.0847636344931316,0.032258065,0.387096774,0.354838709,26.6,-0.08,1550,0.363058996
"139",224,21,111,168,1000,0.163709677637,0.161290323,0.0811577561582093,0.032258065,0.35483871,0.322580645,26.3,-0.06,3075,0.287043973
"140",227,13,103,-168,1000,0.139483871197,0.129032258,0.0856150427569923,0.032258065,0.35483871,0.322580645,26.9,-0.1,1469,0.335943029
"141",228,13,103,-160,1000,0.124645161475,0.096774194,0.0733661911060658,0.032258065,0.35483871,0.322580645,26.8,-0.05,818,0.325122303
"142",229,13,103,-152,1000,0.137161290523,0.129032258,0.0885425406768418,0.032258065,0.35483871,0.322580645,26.2,-0.1,798,0.309741597
"143",230,13,103,-144,1000,0.164322580885,0.161290323,0.0818974360224368,0.032258065,0.35483871,0.322580645,26.2,-0.2,1415,0.287706479
"144",231,13,103,-136,1000,0.156096774419,0.129032258,0.105032974694504,0.032258065,0.451612903,0.419354838,26.4,-0.23,2187,0.261565837
"145",234,13,103,-112,1000,0.143612903445,0.129032258,0.083025016032576,0.032258065,0.35483871,0.322580645,27.6,-0.09,1106,0.262327116
"146",235,13,103,-104,1000,0.135903226047,0.096774194,0.0910317470275343,0.032258065,0.35483871,0.322580645,28.3,-0.16,589,0.323753589
"147",236,13,103,-96,1000,0.140516129252,0.129032258,0.083297867775767,0.032258065,0.419354839,0.387096774,28.1,-0.14,313,0.335677885
"148",237,13,103,-88,1000,0.150225806664,0.129032258,0.0985042964568373,0.032258065,0.838709677,0.806451612,27.4,-0.16,34,0.478112378
"149",238,13,103,-80,1000,0.151129032464,0.129032258,0.100919614150403,0.032258065,0.838709677,0.806451612,27.6,-0.04,355,0.485781202
"150",239,13,103,-72,1000,0.161161290524,0.129032258,0.107021888766678,0.032258065,0.838709677,0.806451612,26.9,-0.04,55,0.450662302
"151",240,13,103,-64,1000,0.162870967933,0.129032258,0.105712676408279,0.032258065,0.64516129,0.612903225,26.9,0.2,240,0.470487039
"152",241,13,103,-56,1000,0.160096774391,0.129032258,0.104737783482991,0.032258065,0.580645161,0.548387096,27.5,-0.02,650,0.430884072
"153",242,13,103,-48,1000,0.140935484026,0.129032258,0.0848685140691092,0.032258065,0.387096774,0.354838709,26.7,-0.15,1029,0.301074114
"154",243,13,103,-40,1000,0.126709677606,0.096774194,0.081538313498644,0.032258065,0.451612903,0.419354838,26,-0.1,1500,0.295965121
"155",244,13,103,-32,1000,0.134483871146,0.096774194,0.0871190696206971,0.032258065,0.451612903,0.419354838,25.9,-0.14,1635,0.315246067
"156",245,13,103,-24,1000,0.144806451774,0.129032258,0.0984012902122137,0.032258065,0.709677419,0.677419354,26.5,-0.13,784,0.405226634
"157",246,13,103,-16,1000,0.154645161448,0.129032258,0.0934256811554967,0.032258065,0.580645161,0.548387096,23.9,-0.07,0,0.475687917
"158",253,13,103,40,1000,0.114258064731,0.096774194,0.0744005215602431,0.032258065,0.387096774,0.354838709,28.1,-0.14,0,0.353111928
"159",254,13,103,48,1000,0.13770967761,0.129032258,0.0875734209188711,0.032258065,0.387096774,0.354838709,27.7,-0.12,115,0.428173837
"160",255,13,103,56,1000,0.123580645388,0.096774194,0.0832676944323557,0.032258065,0.387096774,0.354838709,27,-0.09,470,0.423615312
"161",256,13,103,64,1000,0.148516129221,0.129032258,0.0865357100148593,0.032258065,0.419354839,0.387096774,27.8,-0.04,950,0.282697845
"162",257,13,103,72,1000,0.140161290575,0.129032258,0.0825486550521189,0.032258065,0.35483871,0.322580645,28.5,-0.14,299,0.495084455
"163",258,13,103,80,1000,0.135903226022,0.129032258,0.0850572651973934,0.032258065,0.580645161,0.548387096,28.6,-0.12,0,0.53287188
"164",259,13,103,88,1000,0.138903226034,0.129032258,0.0894430217823596,0.032258065,0.387096774,0.354838709,28.7,-0.07,749,0.436721604
"165",260,13,103,96,1000,0.123258064747,0.096774194,0.080549583228174,0.032258065,0.838709677,0.806451612,28.3,0.08,280,0.532381019
"166",261,13,103,104,1000,0.11977419378,0.096774194,0.075113878404566,0.032258065,0.387096774,0.354838709,28.8,0.15,0,0.494759556
"167",262,13,103,112,1000,0.11938709702,0.096774194,0.0766306751991321,0.032258065,0.387096774,0.354838709,27.9,-0.02,278,0.573665452
"168",263,13,103,120,1000,0.110580645427,0.096774194,0.0773424655234026,0.032258065,0.838709677,0.806451612,28.1,0.05,55,0.686432042
"169",264,13,103,128,1000,0.113903226047,0.096774194,0.074991802736505,0.032258065,0.35483871,0.322580645,28.6,-0.06,296,0.608192685
"170",265,13,103,136,1000,0.135419355062,0.129032258,0.0810255871992853,0.032258065,0.387096774,0.354838709,28.6,-0.06,1142,0.412776783
"171",266,13,103,144,1000,0.129741935684,0.129032258,0.0783240912376765,0.032258065,0.387096774,0.354838709,28.6,-0.02,1785,0.434924257
"172",268,13,103,160,1000,0.131483871167,0.129032258,0.0800779171295542,0.032258065,0.387096774,0.354838709,27.9,-0.04,2541,0.386916288
"173",269,13,103,168,1000,0.127096774393,0.129032258,0.072587551301747,0.032258065,0.35483871,0.322580645,28,-0.04,3054,0.366372237
"174",270,13,103,176,1000,0.168129032424,0.161290323,0.0923913950383533,0.032258065,0.35483871,0.322580645,27.4,-0.07,3085,0.286785692
"175",273,5,95,-160,1000,0.14200000017,0.129032258,0.080520074737737,0.032258065,0.387096774,0.354838709,27.7,-0.12,1645,0.292712033
"176",274,5,95,-152,1000,0.121516129181,0.096774194,0.074669365312594,0.032258065,0.387096774,0.354838709,27.7,0.16,1693,0.259265609
"177",275,5,95,-144,1000,0.138354838956,0.129032258,0.0836112429535148,0.032258065,0.35483871,0.322580645,27.6,0.1,1986,0.268068407
"178",278,5,95,-120,1000,0.160096774381,0.161290323,0.0823316883632816,0.032258065,0.35483871,0.322580645,27.3,0.16,2364,0.271478187
"179",281,5,95,-96,1000,0.125032258328,0.096774194,0.0792173910900454,0.032258065,0.387096774,0.354838709,27.8,-0.01,1210,0.328686372
"180",282,5,95,-88,1000,0.122741935723,0.096774194,0.0822009191495259,0.032258065,0.387096774,0.354838709,27.4,-0.11,636,0.379738061
"181",283,5,95,-80,1000,0.127806451835,0.096774194,0.0869042903015895,0.032258065,0.548387097,0.516129032,27.7,0.04,279,0.464410468
"182",286,5,95,-56,1000,0.18703225824,0.161290323,0.120591549049032,0.032258065,0.838709677,0.806451612,27.7,-0.15,0,0.388079614
"183",287,5,95,-48,1000,0.165935484077,0.161290323,0.104865166997027,0.032258065,0.580645161,0.548387096,27.6,-0.12,360,0.346041883
"184",288,5,95,-40,1000,0.140580645304,0.096774194,0.101783225304828,0.032258065,0.580645161,0.548387096,27.3,-0.15,853,0.310586397
"185",289,5,95,-32,1000,0.133806451792,0.096774194,0.0812521699948722,0.032258065,0.35483871,0.322580645,27.1,-0.07,1177,0.307555454
"186",290,5,95,-24,1000,0.131161290471,0.096774194,0.101996927327282,0.032258065,0.774193548,0.741935483,27.2,-0.09,1144,0.343732738
"187",291,5,95,-16,1000,0.148838709822,0.129032258,0.0915643956788883,0.032258065,0.548387097,0.516129032,27.2,-0.13,488,0.408742413
"188",292,5,95,-8,1000,0.165967742087,0.129032258,0.117355575514477,0.032258065,0.838709677,0.806451612,27.5,-0.05,0,0.390813389
"189",293,5,95,0,1000,0.150419355015,0.129032258,0.0924160536904033,0.032258065,0.548387097,0.516129032,26.4,-0.11,93,0.395091374
"190",294,5,95,8,1000,0.155000000169,0.129032258,0.09918727709331,0.032258065,0.709677419,0.677419354,26.4,-0.06,0,0.365616568
"191",299,5,95,48,1000,0.146774193756,0.129032258,0.0866699140090016,0.032258065,0.35483871,0.322580645,26.5,-0.09,0,0.421938076
"192",300,5,95,56,1000,0.164935484076,0.161290323,0.0946698289893905,0.032258065,0.516129032,0.483870967,27.9,-0.07,761,0.340217415
"193",301,5,95,64,1000,0.135774193731,0.129032258,0.0748964578873098,0.032258065,0.35483871,0.322580645,28.6,-0.09,1442,0.272090956
"194",302,5,95,72,1000,0.118838709922,0.096774194,0.0810085389825748,0.032258065,0.387096774,0.354838709,28.7,-0.05,683,0.507976653
"195",303,5,95,80,1000,0.121000000242,0.096774194,0.0772358828592209,0.032258065,0.387096774,0.354838709,28.4,-0.03,145,0.538786172
"196",305,5,95,96,1000,0.115225806705,0.096774194,0.0827052321967651,0.032258065,0.838709677,0.806451612,28.8,0.04,0,0.566620883
"197",306,5,95,104,1000,0.119677419593,0.096774194,0.0786584036309597,0.032258065,0.387096774,0.354838709,28.6,0.02,61,0.540856416
"198",307,5,95,112,1000,0.12445161315,0.129032258,0.0779262415656542,0.032258065,0.35483871,0.322580645,28.4,0.11,193,0.585014037
"199",308,5,95,120,1000,0.124290322806,0.096774194,0.0803452136767157,0.032258065,0.387096774,0.354838709,28.8,-0.06,40,0.62467563
"200",309,5,95,128,1000,0.112709677654,0.096774194,0.0758956200690201,0.032258065,0.387096774,0.354838709,28.8,0.04,129,0.578551559
"201",310,5,95,136,1000,0.112516129255,0.096774194,0.0733970784990549,0.032258065,0.387096774,0.354838709,28.9,-0.07,323,0.48931564
"202",311,5,95,144,1000,0.12967741955,0.129032258,0.0798393660110449,0.032258065,0.387096774,0.354838709,29,-0.1,877,0.427128222
"203",312,5,95,152,1000,0.134290322776,0.129032258,0.0792292702417358,0.032258065,0.387096774,0.354838709,28.9,-0.11,827,0.43520248
"204",313,5,95,160,1000,0.1240000002,0.129032258,0.0737920192754338,0.032258065,0.387096774,0.354838709,28.6,-0.04,1257,0.392430267
"205",314,5,95,168,1000,0.151129032455,0.129032258,0.0856317759404522,0.032258065,0.387096774,0.354838709,28.6,-0.09,1842,0.38086259
"206",315,5,95,176,1000,0.129064516353,0.129032258,0.0783472478443694,0.032258065,0.387096774,0.354838709,28.4,-0.07,2532,0.358122542
"207",316,-3,87,-176,1000,0.135322580854,0.129032258,0.0769655223862941,0.032258065,0.387096774,0.354838709,28.8,-0.06,2613,0.319585174
"208",317,-3,87,-168,1000,0.137612903428,0.129032258,0.0825061772176758,0.032258065,0.387096774,0.354838709,28.1,-0.04,1973,0.320029384
"209",318,-3,87,-160,1000,0.150290322727,0.129032258,0.0836189665399891,0.032258065,0.35483871,0.322580645,27.8,-0.09,1820,0.295153178
"210",319,-3,87,-152,1000,0.12638709693,0.129032258,0.0733645725972646,0.032258065,0.35483871,0.322580645,27.8,-0.1,2442,0.297340331
"211",320,-3,87,-144,1000,0.127032258248,0.129032258,0.077553217166861,0.032258065,0.35483871,0.322580645,26.8,0.03,1690,0.259159107
"212",321,-3,87,-136,1000,0.14225806469,0.129032258,0.0893121218447031,0.032258065,0.387096774,0.354838709,26.4,0.03,2183,0.284433956
"213",323,-3,87,-120,1000,0.155193548563,0.161290323,0.0890983153146085,0.032258065,0.35483871,0.322580645,25.1,0.37,2938,0.285762825
"214",326,-3,87,-96,1000,0.22638709688,0.161290323,0.178513634919757,0.032258065,0.838709677,0.806451612,23.3,0.12,560,0.306919507
"215",327,-3,87,-88,1000,0.12761290347,0.096774194,0.0874986035556831,0.032258065,0.516129032,0.483870967,23.5,0.11,422,0.327751918
"216",328,-3,87,-80,1000,0.134096774384,0.129032258,0.0833796528579279,0.032258065,0.387096774,0.354838709,22.8,0.23,0,0.320725843
"217",332,-3,87,-48,1000,0.205000000202,0.161290323,0.134931560280965,0.032258065,0.838709677,0.806451612,28.1,-0.16,0,0.308519031
"218",333,-3,87,-40,1000,0.178580645321,0.161290323,0.12489201862897,0.032258065,0.838709677,0.806451612,27.3,-0.09,0,0.352081846
"219",334,-3,87,-32,1000,0.170354838878,0.161290323,0.117993184885143,0.032258065,0.838709677,0.806451612,27.3,-0.02,439,0.365453819
"220",335,-3,87,-24,1000,0.122451613068,0.096774194,0.0764454877273185,0.032258065,0.35483871,0.322580645,26.5,-0.07,1278,0.310067685
"221",336,-3,87,-16,1000,0.136451613082,0.096774194,0.0888396975545003,0.032258065,0.387096774,0.354838709,26.1,-0.08,1200,0.314269039
"222",337,-3,87,-8,1000,0.159258064668,0.129032258,0.0910855106222515,0.032258065,0.451612903,0.419354838,25.4,-0.06,856,0.337971192
"223",338,-3,87,0,1000,0.178129032449,0.161290323,0.128415312733534,0.032258065,0.838709677,0.806451612,25.7,-0.02,920,0.335133222
"224",339,-3,87,8,1000,0.152935484033,0.129032258,0.0940056200842769,0.032258065,0.709677419,0.677419354,26.1,-0.09,207,0.404559842
"225",340,-3,87,16,1000,0.161064516296,0.129032258,0.0943872979650411,0.032258065,0.451612903,0.419354838,24.6,0.02,0,0.255606334
"226",343,-3,87,40,1000,0.125258064743,0.129032258,0.07786924474814,0.032258065,0.387096774,0.354838709,27,-0.09,0,0.460992661
"227",344,-3,87,48,1000,0.152516129194,0.129032258,0.100796927380818,0.032258065,0.387096774,0.354838709,27.5,-0.1,720,0.39192182
"228",345,-3,87,56,1000,0.127709677661,0.129032258,0.0804742868994568,0.032258065,0.451612903,0.419354838,28.4,-0.1,116,0.40770391
"229",346,-3,87,64,1000,0.132096774367,0.129032258,0.0793051182635698,0.032258065,0.35483871,0.322580645,28.7,-0.12,924,0.287745862
"230",347,-3,87,72,1000,0.12187096797,0.129032258,0.0788225438327413,0.032258065,0.35483871,0.322580645,28.8,-0.04,411,0.390588239
"231",349,-3,87,88,1000,0.148387096962,0.129032258,0.0821820678288645,0.032258065,0.35483871,0.322580645,29,-0.02,1204,0.295118808
"232",350,-3,87,96,1000,0.134677419589,0.129032258,0.0828157311175178,0.032258065,0.387096774,0.354838709,28.7,-0.04,400,0.483971705
"233",351,-3,87,104,1000,0.111129032518,0.096774194,0.0751023954391336,0.032258065,0.35483871,0.322580645,28.8,0.2,0,0.605473707
"234",352,-3,87,112,1000,0.110870968,0.096774194,0.0814566104930364,0.032258065,0.387096774,0.354838709,27.8,0.26,0,0.519871263
"235",353,-3,87,120,1000,0.106387097032,0.096774194,0.07280817580422,0.032258065,0.387096774,0.354838709,28.9,0.07,0,0.548722347
"236",354,-3,87,128,1000,0.111516129281,0.096774194,0.0781952185891313,0.032258065,0.387096774,0.354838709,28.5,0.11,0,0.566865756
"237",355,-3,87,136,1000,0.104741935749,0.096774194,0.0721094956899635,0.032258065,0.387096774,0.354838709,29.2,-0.09,0,0.563437429
"238",356,-3,87,144,1000,0.119032258286,0.096774194,0.0775783560093532,0.032258065,0.387096774,0.354838709,29.2,-0.11,12,0.535474185
"239",357,-3,87,152,1000,0.112419355079,0.096774194,0.0749969140185051,0.032258065,0.387096774,0.354838709,29.4,-0.09,0,0.51828179
"240",358,-3,87,160,1000,0.158322580814,0.161290323,0.0890647389407809,0.032258065,0.387096774,0.354838709,29.4,-0.07,592,0.419216239
"241",359,-3,87,168,1000,0.139419355033,0.129032258,0.0837906753113307,0.032258065,0.35483871,0.322580645,29.2,-0.11,969,0.373269074
"242",360,-3,87,176,1000,0.165516129209,0.161290323,0.0788167489889891,0.032258065,0.387096774,0.354838709,28.6,0,87.85,0.355724527
"243",361,-11,79,-176,1000,0.118354838917,0.096774194,0.0772658165976695,0.032258065,0.387096774,0.354838709,28.8,-0.05,445,0.385829528
"244",362,-11,79,-168,1000,0.130258064703,0.129032258,0.0767458351413971,0.032258065,0.387096774,0.354838709,28.7,-0.03,487,0.345447714
"245",363,-11,79,-160,1000,0.158290322771,0.161290323,0.085829674413924,0.032258065,0.387096774,0.354838709,28.8,-0.14,1263,0.321551568
"246",364,-11,79,-152,1000,0.145483871143,0.129032258,0.0864316242506371,0.032258065,0.35483871,0.322580645,28.6,-0.2,759,0.326897438
"247",365,-11,79,-144,1000,0.135129032464,0.129032258,0.0800717708060903,0.032258065,0.387096774,0.354838709,28.1,-0.17,576,0.33738401
"248",366,-11,79,-136,1000,0.132129032458,0.129032258,0.0840294381188672,0.032258065,0.387096774,0.354838709,27.8,-0.19,305,0.316226844
"249",373,-11,79,-80,1000,0.154967742146,0.129032258,0.095684088068631,0.032258065,0.387096774,0.354838709,21.3,-0.05,254,0.319857294
"250",378,-11,79,-40,1000,0.189225806647,0.161290323,0.120698815142547,0.032258065,0.838709677,0.806451612,27,-0.08,0,0.326347531
"251",379,-11,79,-32,1000,0.181096774394,0.161290323,0.113946705418594,0.032258065,0.548387097,0.516129032,25.7,-0.03,474,0.36907491
"252",380,-11,79,-24,1000,0.136451613075,0.096774194,0.0863303329644295,0.032258065,0.451612903,0.419354838,25.7,-0.1,1259,0.296920726
"253",381,-11,79,-16,1000,0.146741935682,0.129032258,0.0953788728411814,0.032258065,0.580645161,0.548387096,25.2,-0.12,2120,0.31510888
"254",382,-11,79,-8,1000,0.133322580856,0.096774194,0.0954864487016127,0.032258065,0.419354839,0.387096774,23.8,-0.14,2242,0.300492645
"255",383,-11,79,0,1000,0.174516129234,0.161290323,0.103287039000086,0.032258065,0.387096774,0.354838709,23,-0.12,1380,0.293408063
"256",384,-11,79,8,1000,0.149483871162,0.129032258,0.0937177803146932,0.032258065,0.451612903,0.419354838,23.4,-0.07,560,0.381432725
"257",385,-11,79,16,1000,0.155935484038,0.129032258,0.0944396641281641,0.032258065,0.548387097,0.516129032,24.5,-0.1,0,0.348405097
"258",388,-11,79,40,1000,0.124870967953,0.129032258,0.0804551281399424,0.032258065,0.387096774,0.354838709,27.3,-0.01,0,0.480486745
"259",389,-11,79,48,1000,0.125516129238,0.129032258,0.0882044001703467,0.032258065,0.709677419,0.677419354,27.8,-0.11,70,0.483017393
"260",390,-11,79,56,1000,0.129709677612,0.129032258,0.076800125862047,0.032258065,0.35483871,0.322580645,26.5,0,696,0.417400213
"261",391,-11,79,64,1000,0.139000000178,0.129032258,0.0804626368504134,0.032258065,0.387096774,0.354838709,27.1,-0.07,753,0.334457948
"262",392,-11,79,72,1000,0.150129032462,0.161290323,0.0831290067106813,0.032258065,0.35483871,0.322580645,27.2,0.1,531,0.348520107
"263",395,-11,79,96,1000,0.135161290547,0.129032258,0.0841354557279809,0.032258065,0.387096774,0.354838709,27.7,0.03,102,0.337360204
"264",396,-11,79,104,1000,0.115322580889,0.096774194,0.0767446067959266,0.032258065,0.387096774,0.354838709,27.8,0.12,203,0.536252807
"265",397,-11,79,112,1000,0.12961290346,0.129032258,0.0833754365303876,0.032258065,0.387096774,0.354838709,28,-0.05,335,0.589176686
"266",398,-11,79,120,1000,0.11445161315,0.096774194,0.0766992676883276,0.032258065,0.387096774,0.354838709,28.3,-0.07,126,0.623887594
"267",399,-11,79,128,1000,0.118870967998,0.096774194,0.0741869846348153,0.032258065,0.387096774,0.354838709,27.7,-0.13,238,0.59347109
