"","GRIDCODE","lat","lat.t","long","N","niche.mean","niche.med","niche.sd","niche.min","niche.max","niche.range","SST","Prod","Dist","bio"
"268",400,-11,79,136,1000,0.132612903464,0.129032258,0.0812430866748352,0.032258065,0.387096774,0.354838709,27.7,-0.18,21,0.535773511
"269",401,-11,79,144,1000,0.118225806689,0.096774194,0.0770588479236732,0.032258065,0.387096774,0.354838709,27,-0.09,2,0.636895136
"270",402,-11,79,152,1000,0.126193548587,0.129032258,0.0823229898888541,0.032258065,0.387096774,0.354838709,27.4,0,20,0.592142779
"271",403,-11,79,160,1000,0.104129032506,0.096774194,0.0721674331278444,0.032258065,0.387096774,0.354838709,28.6,-0.06,7,0.490355843
"272",404,-11,79,168,1000,0.116645161512,0.096774194,0.0791379316445141,0.032258065,0.387096774,0.354838709,28.6,-0.09,119,0.463051631
"273",405,-11,79,176,1000,0.128225806658,0.129032258,0.0809328395126809,0.032258065,0.387096774,0.354838709,28.6,-0.04,632,0.387035007
"274",406,-20,70,-176,1000,0.116387096993,0.096774194,0.0804161298406106,0.032258065,0.387096774,0.354838709,27.5,-0.1,94,0.395960715
"275",408,-20,70,-160,1000,0.137548387312,0.129032258,0.0809195113566418,0.032258065,0.35483871,0.322580645,27.5,-0.07,92,0.313291396
"276",409,-20,70,-152,1000,0.126580645393,0.129032258,0.0742743285095773,0.032258065,0.387096774,0.354838709,27.5,-0.13,338,0.333458723
"277",410,-20,70,-144,1000,0.141322580852,0.129032258,0.0832764505554428,0.032258065,0.387096774,0.354838709,27.3,-0.11,98.9,0.326588512
"278",411,-20,70,-136,1000,0.130677419566,0.129032258,0.0748761501173487,0.032258065,0.387096774,0.354838709,27,-0.11,135,0.282666915
"279",412,-20,70,-128,1000,0.12135483893,0.096774194,0.0853733939000345,0.032258065,0.387096774,0.354838709,26.6,0,506,0.274049913
"280",418,-20,70,-80,1000,0.15245161312,0.129032258,0.089736941618066,0.032258065,0.35483871,0.322580645,20.3,-0.08,704,0.344282
"281",419,-20,70,-72,1000,0.173354838876,0.129032258,0.0972205148982368,0.032258065,0.387096774,0.354838709,19.1,-0.01,185,0.297803754
"282",422,-20,70,-48,1000,0.188967742106,0.161290323,0.12305675097733,0.032258065,0.838709677,0.806451612,26.5,-0.04,0,0.275164259
"283",423,-20,70,-40,1000,0.175161290508,0.161290323,0.115038869594963,0.032258065,0.838709677,0.806451612,26.5,-0.13,0,0.378443163
"284",424,-20,70,-32,1000,0.151967742118,0.129032258,0.0972491974853899,0.032258065,0.580645161,0.548387096,26.1,-0.09,802,0.315884541
"285",427,-20,70,-8,1000,0.153129032451,0.129032258,0.103945947533732,0.032258065,0.580645161,0.548387096,22.9,-0.12,477,0.286743211
"286",428,-20,70,0,1000,0.15645161309,0.129032258,0.095911967171793,0.032258065,0.387096774,0.354838709,21.9,-0.08,704,0.255228111
"287",429,-20,70,8,1000,0.167225806631,0.129032258,0.096045693476689,0.032258065,0.419354839,0.387096774,20.7,-0.07,443,0.366441905
"288",430,-20,70,16,1000,0.185483871119,0.161290323,0.109663457559668,0.032258065,0.548387097,0.516129032,17.4,0.27,0,0.327277465
"289",432,-20,70,32,1000,0.128612903449,0.129032258,0.0869778224869427,0.032258065,0.387096774,0.354838709,26.2,0.06,0,0.407393285
"290",433,-20,70,40,1000,0.130129032481,0.129032258,0.0818954008762686,0.032258065,0.580645161,0.548387096,27,-0.06,386,0.492373773
"291",434,-20,70,48,1000,0.148322580841,0.129032258,0.0845460748419969,0.032258065,0.419354839,0.387096774,27.2,-0.04,0,0.465963047
"292",435,-20,70,56,1000,0.125612903452,0.129032258,0.0766657705578647,0.032258065,0.387096774,0.354838709,25.7,-0.05,155,0.439876024
"293",436,-20,70,64,1000,0.132419355037,0.129032258,0.0819153100155794,0.032258065,0.35483871,0.322580645,25.7,-0.05,54,0.354836437
"294",442,-20,70,112,1000,0.123064516364,0.096774194,0.0769641689397732,0.032258065,0.419354839,0.387096774,26.6,-0.01,316,0.520592953
"295",443,-20,70,120,1000,0.118387097022,0.096774194,0.0797185945089168,0.032258065,0.419354839,0.387096774,27.6,-0.01,22,0.543560166
"296",444,-20,70,128,1000,0.120548387363,0.129032258,0.0693394689545785,0.032258065,0.387096774,0.354838709,27.6,-0.02,0,0.308481717
"297",445,-20,70,136,1000,0.134419355055,0.129032258,0.0784940993961527,0.032258065,0.387096774,0.354838709,27.7,-0.06,0,0.268959524
"298",446,-20,70,144,1000,0.114548387329,0.096774194,0.0760562660881859,0.032258065,0.419354839,0.387096774,27.5,-0.05,0,0.579157439
"299",447,-20,70,152,1000,0.119580645401,0.096774194,0.0800319024000735,0.032258065,0.419354839,0.387096774,26.3,-0.01,163,0.615832728
"300",448,-20,70,160,1000,0.106967742171,0.096774194,0.0702225010553601,0.032258065,0.35483871,0.322580645,26.7,-0.01,120,0.508145827
"301",449,-20,70,168,1000,0.113645161531,0.096774194,0.0750780923610796,0.032258065,0.387096774,0.354838709,27.1,-0.1,132,0.505599182
"302",450,-20,70,176,1000,0.126483871188,0.096774194,0.0880131197623877,0.032258065,0.548387097,0.516129032,27.1,-0.11,230,0.426970166
"303",451,-29,61,-176,1000,0.166580645436,0.161290323,0.103081124912961,0.032258065,0.387096774,0.354838709,22.2,-0.15,1202,0.316963777
"304",455,-29,61,-144,1000,0.129870967946,0.129032258,0.0777622455627199,0.032258065,0.35483871,0.322580645,21.9,-0.14,108,0.257102205
"305",461,-29,61,-96,1000,0.155064516299,0.129032258,0.104359785548077,0.032258065,0.451612903,0.419354838,20.9,-0.01,2400,0.213380922
"306",462,-29,61,-88,1000,0.157000000177,0.129032258,0.0938469916203805,0.032258065,0.35483871,0.322580645,19.3,-0.1,1606,0.256026045
"307",463,-29,61,-80,1000,0.183387096994,0.161290323,0.104798152571276,0.032258065,0.580645161,0.548387096,19,0.02,827,0.260186451
"308",464,-29,61,-72,1000,0.175806451799,0.161290323,0.0977940385106795,0.032258065,0.419354839,0.387096774,16.2,-0.08,68,0.281014092
"309",467,-29,61,-48,1000,0.174935484068,0.161290323,0.107643407682753,0.032258065,0.838709677,0.806451612,23,-0.26,73,0.440972011
"310",468,-29,61,-40,1000,0.143870967955,0.096774194,0.0873099287081599,0.032258065,0.35483871,0.322580645,23.1,-0.12,646,0.369791521
"311",469,-29,61,-32,1000,0.181161290506,0.161290323,0.103883564179934,0.032258065,0.580645161,0.548387096,23.1,0.03,1180,0.277729674
"312",470,-29,61,-24,1000,0.172290322806,0.161290323,0.0996678420213285,0.032258065,0.35483871,0.322580645,22.7,-0.11,1890,0.262883195
"313",473,-29,61,0,1000,0.147451613093,0.096774194,0.096784735771031,0.032258065,0.35483871,0.322580645,20.1,-0.09,1508,0.283803376
"314",474,-29,61,8,1000,0.157806451813,0.129032258,0.100550265649216,0.032258065,0.419354839,0.387096774,19.3,-0.1,732,0.333377264
"315",475,-29,61,16,1000,0.159322580824,0.129032258,0.101872439863569,0.032258065,0.580645161,0.548387096,15.1,-0.18,25,0.396225285
"316",476,-29,61,24,1000,0.158645161468,0.129032258,0.0877198184675563,0.032258065,0.419354839,0.387096774,22,-0.06,0,0.288731452
"317",477,-29,61,32,1000,0.132838709905,0.129032258,0.0859371618935351,0.032258065,0.580645161,0.548387096,23.6,-0.06,0,0.572972704
"318",478,-29,61,40,1000,0.17745161304,0.161290323,0.0951185999603107,0.032258065,0.387096774,0.354838709,24,-0.05,605,0.502495751
"319",479,-29,61,48,1000,0.153806451792,0.129032258,0.0894768577464267,0.032258065,0.419354839,0.387096774,24.2,-0.02,395,0.447191633
"320",480,-29,61,56,1000,0.189774193729,0.161290323,0.095486448705042,0.032258065,0.387096774,0.354838709,23.3,0,982,0.308037613
"321",481,-29,61,64,1000,0.164225806621,0.129032258,0.0966973065782117,0.032258065,0.35483871,0.322580645,22.7,0.01,1100,0.287879353
"322",484,-29,61,88,1000,0.193193548541,0.193548387,0.0990606731624363,0.032258065,0.419354839,0.387096774,21,-0.11,2544,0.278773715
"323",485,-29,61,96,1000,0.179193548548,0.161290323,0.084475691063653,0.032258065,0.387096774,0.354838709,20.8,-0.07,1761,0.278496103
"324",486,-29,61,104,1000,0.176935484092,0.161290323,0.0875206896147886,0.032258065,0.35483871,0.322580645,20.9,-0.08,991,0.290154642
"325",487,-29,61,112,1000,0.134064516341,0.129032258,0.0862975324325178,0.032258065,0.419354839,0.387096774,22.2,0.03,160,0.595483672
"326",489,-29,61,128,1000,0.170129032429,0.161290323,0.107744253691227,0.032258065,0.387096774,0.354838709,22.5,0.06,0,0.303561308
"327",490,-29,61,136,1000,0.1435806454,0.129032258,0.100006296264894,0.032258065,0.387096774,0.354838709,22.5,-0.02,0,0.296925595
"328",492,-29,61,152,1000,0.132354838938,0.129032258,0.0889175802542777,0.032258065,0.419354839,0.387096774,23.1,-0.07,0,0.629123982
"329",493,-29,61,160,1000,0.135580645375,0.129032258,0.08549796475947,0.032258065,0.387096774,0.354838709,22.4,0.01,629,0.465687026
"330",494,-29,61,168,1000,0.138064516343,0.129032258,0.0893919759093028,0.032258065,0.419354839,0.387096774,22.2,-0.06,50,0.43443538
"331",495,-29,61,176,1000,0.169903225956,0.129032258,0.102648774448122,0.032258065,0.387096774,0.354838709,22.5,-0.03,717,0.343889061
"332",496,-38,52,-176,1000,0.169419355045,0.161290323,0.0949898245043104,0.032258065,0.387096774,0.354838709,17.6,-0.3,483,0.279715454
"333",506,-38,52,-96,1000,0.191741935625,0.193548387,0.1075794893169,0.032258065,0.35483871,0.322580645,16.7,-0.21,1910,0.188843421
"334",507,-38,52,-88,1000,0.160193548574,0.129032258,0.0964607061700214,0.032258065,0.35483871,0.322580645,16.7,-0.17,811,0.196112741
"335",508,-38,52,-80,1000,0.190806451759,0.193548387,0.113225783864139,0.032258065,0.451612903,0.419354838,16.3,-0.27,490,0.217277899
"336",509,-38,52,-72,1000,0.182516129176,0.161290323,0.103040353779772,0.032258065,0.419354839,0.387096774,13.6,0.36,0,0.203506048
"337",510,-38,52,-64,1000,0.182935484056,0.161290323,0.115867360385429,0.032258065,0.419354839,0.387096774,15.3,0,0,0.203227201
"338",511,-38,52,-56,1000,0.185935484042,0.161290323,0.117401405652727,0.032258065,0.612903226,0.580645161,13.8,-0.16,135,0.319096413
"339",512,-38,52,-48,1000,0.173193548578,0.161290323,0.105299209429733,0.032258065,0.483870968,0.451612903,18.6,-0.17,782,0.374362176
"340",513,-38,52,-40,1000,0.180451613074,0.161290323,0.111395878347908,0.032258065,0.483870968,0.451612903,17.4,-0.19,1324,0.274271051
"341",514,-38,52,-32,1000,0.170000000207,0.129032258,0.110522544811423,0.032258065,0.451612903,0.419354838,17.4,-0.01,1945,0.250492456
"342",515,-38,52,-24,1000,0.151258064686,0.129032258,0.100415209627829,0.032258065,0.35483871,0.322580645,17.1,-0.18,2605,0.22986458
"343",516,-38,52,-16,1000,0.170225806668,0.129032258,0.103842079892082,0.032258065,0.419354839,0.387096774,16.6,-0.63,3125,0.257288498
"344",517,-38,52,-8,1000,0.200225806634,0.193548387,0.118978284581663,0.032258065,0.548387097,0.516129032,16.3,-0.23,2410,0.264581685
"345",518,-38,52,0,1000,0.169354838887,0.129032258,0.10589431970776,0.032258065,0.387096774,0.354838709,15.4,-0.03,1723,0.296392069
"346",519,-38,52,8,1000,0.160516129224,0.096774194,0.112670837441844,0.032258065,0.483870968,0.451612903,15.9,0.01,1029,0.347388509
"347",520,-38,52,16,1000,0.160387096943,0.129032258,0.100544464294796,0.032258065,0.548387097,0.516129032,19,-0.12,507,0.474553783
"348",521,-38,52,24,1000,0.15448387116,0.129032258,0.0933192289407485,0.032258065,0.451612903,0.419354838,19.2,-0.15,460,0.491046983
"349",522,-38,52,32,1000,0.167225806624,0.161290323,0.0887989094898357,0.032258065,0.35483871,0.322580645,19.1,-0.11,700,0.407495071
"350",523,-38,52,40,1000,0.180967742096,0.161290323,0.100257522489865,0.032258065,0.419354839,0.387096774,18.8,-0.02,1254,0.31928788
"351",524,-38,52,48,1000,0.188870967902,0.161290323,0.102507952868329,0.032258065,0.451612903,0.419354838,17.2,0.02,1431,0.305007097
"352",525,-38,52,56,1000,0.204258064672,0.193548387,0.105363176665169,0.032258065,0.419354839,0.387096774,17.2,-0.01,1549,0.280018342
"353",526,-38,52,64,1000,0.226806451726,0.258064516,0.0964023500043582,0.032258065,0.35483871,0.322580645,16.4,-0.02,1243,0.268748745
"354",528,-38,52,80,1000,0.185967742066,0.193548387,0.103799460067574,0.032258065,0.419354839,0.387096774,15.4,-0.16,1458,0.256541512
"355",532,-38,52,112,1000,0.163645161512,0.161290323,0.098145806223152,0.032258065,0.483870968,0.451612903,16.4,-0.13,516,0.452252454
"356",533,-38,52,120,1000,0.166741935686,0.161290323,0.101304197122538,0.032258065,0.419354839,0.387096774,16.3,-0.17,380,0.361527011
"357",534,-38,52,128,1000,0.173548387298,0.161290323,0.0997037919671519,0.032258065,0.387096774,0.354838709,15.7,-0.12,620,0.320327646
"358",535,-38,52,136,1000,0.163387096969,0.161290323,0.0947278174587609,0.032258065,0.451612903,0.419354838,17,-0.04,250,0.359161315
"359",536,-38,52,144,1000,0.150451613121,0.129032258,0.098471261735788,0.032258065,0.419354839,0.387096774,15.8,-0.05,0,0.357791099
"360",537,-38,52,152,1000,0.134032258292,0.129032258,0.0918822034209822,0.032258065,0.548387097,0.516129032,19.6,-0.02,196,0.508397838
"361",538,-38,52,160,1000,0.173451613121,0.161290323,0.0992707086424203,0.032258065,0.387096774,0.354838709,17.7,-0.05,882,0.314412189
"362",539,-38,52,168,1000,0.17048387117,0.161290323,0.100038454497932,0.032258065,0.387096774,0.354838709,17.1,-0.1,510,0.364225103
"363",540,-38,52,176,1000,0.161225806631,0.129032258,0.103659985612007,0.032258065,0.548387097,0.516129032,18,-0.16,0,0.37263672
"364",541,-49,41,-176,1000,0.175516129204,0.161290323,0.100882161416381,0.032258065,0.387096774,0.354838709,10.7,0.07,601,0.195627826
"365",553,-49,41,-80,1000,0.252322580765,0.290322581,0.124212998594722,0.032258065,0.483870968,0.451612903,10.4,-0.19,320,0.179043099
"366",554,-49,41,-72,1000,0.221419355022,0.225806452,0.128569287828677,0.032258065,0.483870968,0.451612903,10.7,-0.07,0,0.203219469
"367",555,-49,41,-64,1000,0.219032258233,0.193548387,0.143929569238151,0.032258065,0.741935484,0.709677419,10.3,-0.2,210,0.214417639
"368",556,-49,41,-56,1000,0.22080645179,0.193548387,0.131704761706526,0.032258065,0.612903226,0.580645161,8.6,-0.23,251,0.225620644
"369",557,-49,41,-48,1000,0.252580645334,0.258064516,0.128113149374064,0.032258065,0.483870968,0.451612903,10.9,-0.17,727,0.201032941
"370",558,-49,41,-40,1000,0.244645161431,0.258064516,0.126722785129901,0.032258065,0.612903226,0.580645161,9.1,-0.19,522,0.207474699
"371",559,-49,41,-32,1000,0.290032258177,0.290322581,0.119147865691896,0.032258065,0.612903226,0.580645161,6.7,-0.22,617,0.19483411
"372",563,-49,41,0,1000,0.2833225808,0.290322581,0.123606040523555,0.032258065,0.612903226,0.580645161,5.4,0.02,590,0.213966157
"373",568,-49,41,40,1000,0.272225806568,0.290322581,0.124263148059469,0.032258065,0.612903226,0.580645161,5.3,-0.05,328,0.212972343
"374",569,-49,41,48,1000,0.255483871115,0.290322581,0.137881510655534,0.032258065,0.612903226,0.580645161,5.2,0.05,439,0.203188607
"375",571,-49,41,64,1000,0.228387096915,0.225806452,0.134702188299387,0.032258065,0.612903226,0.580645161,6,-0.05,339,0.196545144
"376",572,-49,41,72,1000,0.23054838723,0.225806452,0.134213327055641,0.032258065,0.612903226,0.580645161,3.9,-0.06,106,0.195341178
"377",581,-49,41,144,1000,0.181612903424,0.161290323,0.114221053827874,0.032258065,0.483870968,0.451612903,10.2,-0.19,677,0.325689684
"378",582,-49,41,152,1000,0.185064516316,0.161290323,0.109493927787648,0.032258065,0.483870968,0.451612903,11.1,-0.15,759,0.313774277
"379",583,-49,41,160,1000,0.241774193652,0.258064516,0.120870993598054,0.032258065,0.612903226,0.580645161,11.7,-0.02,445,0.258618937
"380",584,-49,41,168,1000,0.18667741951,0.161290323,0.104976193721692,0.032258065,0.451612903,0.419354838,12.1,-0.24,169,0.277502292
"381",585,-49,41,176,1000,0.189161290492,0.161290323,0.106208639241989,0.032258065,0.387096774,0.354838709,10,0.08,198,0.266286655
"382",595,-65,25,-104,1000,0.271612903289,0.322580645,0.125386846565215,0.064516129,0.483870968,0.419354839,0,0.08,729,0.141294471
"383",598,-65,25,-80,1000,0.309354838829,0.35483871,0.127456146112239,0.064516129,0.483870968,0.419354839,-0.4,0.26,552,0.154947713
"384",599,-65,25,-72,1000,0.299354838826,0.322580645,0.122546820539118,0.064516129,0.612903226,0.548387097,-0.5,0.09,242,0.192806548
"385",600,-65,25,-64,1000,0.263193548495,0.258064516,0.127447233837026,0.032258065,0.612903226,0.580645161,0.1,0.05,1,0.187276598
"386",601,-65,25,-56,1000,0.25093548404,0.258064516,0.130014020641217,0.032258065,0.612903226,0.580645161,-1.4,-0.45,93,0.166976285
"387",602,-65,25,-48,1000,0.28061290337,0.290322581,0.131163574854508,0.032258065,0.612903226,0.580645161,-1.5,0.82,399,0.152909048
"388",603,-65,25,-40,1000,0.277903225983,0.290322581,0.140029796878601,0.032258065,0.612903226,0.580645161,-0.9,0.6,545,0.148195658
"389",604,-65,25,-32,1000,0.231354838886,0.225806452,0.139319996554169,0.032258065,0.612903226,0.580645161,-0.8,0.81,690,0.140568537
"390",607,-65,25,-8,1000,0.255290322705,0.225806452,0.121552576711795,0.032258065,0.483870968,0.451612903,-0.5,0.13,504,0.138029584
"391",616,-65,25,64,1000,0.274774193691,0.258064516,0.132393795446042,0.032258065,0.483870968,0.451612903,-0.2,0.14,272,0.121559509
"392",617,-65,25,72,1000,0.253161290493,0.225806452,0.131411497860549,0.032258065,0.612903226,0.580645161,0,-0.06,258,0.120112675
"393",618,-65,25,80,1000,0.264838709837,0.258064516,0.137185876036104,0.032258065,0.612903226,0.580645161,-0.4,0.07,100,0.123635208
"394",620,-65,25,96,1000,0.298483871082,0.322580645,0.135001081016762,0.032258065,0.612903226,0.580645161,-1.5,0.17,1,0.126575353
"395",622,-65,25,112,1000,0.307806451707,0.35483871,0.126217465617256,0.032258065,0.483870968,0.451612903,-1.1,0.41,76,0.131220973
"396",623,-65,25,120,1000,0.285838709778,0.290322581,0.119500357677816,0.032258065,0.483870968,0.451612903,-0.6,0.24,75,0.129091838
"397",625,-65,25,136,1000,0.278161290457,0.290322581,0.129704049659257,0.032258065,0.483870968,0.451612903,-0.9,0.46,60,0.134372777
"398",626,-65,25,144,1000,0.256709677583,0.258064516,0.131598982703232,0.032258065,0.483870968,0.451612903,-0.9,0.24,190,0.139214115
"399",628,-65,25,160,1000,0.3253870969,0.35483871,0.129199377467029,0.032258065,0.612903226,0.580645161,-0.3,0.17,150,0.147770061
"400",629,-65,25,168,1000,0.263548387237,0.225806452,0.130601312715668,0.032258065,0.612903226,0.580645161,-0.8,0.16,285,0.143061
"401",630,-65,25,176,1000,0.262903226027,0.225806452,0.138326130895724,0.032258065,0.612903226,0.580645161,-0.3,0.12,698,0.13853032
